# ::id 25508003
# ::tok Einige sind Ihnen wohlbekannt wie Thermometer und Barometer , um die Temperatur und das Gewicht der Luft ; das Hygrometer , um die Trockenheit der Atmosphäre zu bestimmen ; das Wetter glas , um das Herannahen der Stürme anzukündigen ; der Kompaß , um mir die Richtung der Fahrt ; der Sextant , um durch die Sonnen höhe den Breiten grad zu zeigen ; das Chronometer , um die Länge zu berechnen ; und endlich die Fernrohre für Tag und Nacht , die mir dienen , um den Horizont an allen Punkten zu durchforschen , wann die ›Nautilus‹ sich an der Oberfläche befindet.«
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4 9-1.2 10-1.3.2.1.1 11-1.3.2.1.2 12-1.3.2.2 13-1.3.2.3.2 14-1.3.2.3.3 15-1.3.2.3.1.1 16-1.3.2.3.1.2 18-1.4.1.1 19-1.4.1.2 21-1.4.2.1 22-1.4.2.3 23-1.4.2.4 24-1.4.2.2.1 25-1.4.2.2.2 27-1.3.1 29-1.5.1.1 30-1.5.1.2 31-1.5.1.3 33-1.5.2 34-1.5.3.2 35-1.5.3.3 36-1.5.3.1.1 37-1.5.3.1.2 38-1.5.4 40-1.6.2.1 41-1.6.2.2 43-1.6.3 44-1.6.4 45-1.6.5.2 46-1.6.5.3 47-1.6.5.1.1 48-1.6.5.1.2 50-1.7.1.1 51-1.7.1.2 53-1.7.2 54-1.7.3.1 55-1.7.3.2 56-1.7.3.3 57-1.7.3.4 58-1.7.4.1 59-1.7.4.2 60-1.7.4.3 62-1.6.1 64-1.8.1.1 65-1.8.1.2 67-1.8.2 68-1.8.3.1 69-1.8.3.2 71-1.8.5 73-1.9 74-1.10.1 75-1.10.2.2 76-1.10.2.3 77-1.10.2.1.1 78-1.10.2.1.2 79-1.10.2.1.3 80-1.10.2.1.4 82-1.10.3 83-1.10.4 84-1.10.5 86-1.10.6.1 87-1.10.6.2.1 88-1.10.6.2.2 89-1.10.6.3.1 90-1.10.6.3.2 91-1.10.6.3.3 93-1.10.6.5 95-1.11 96-1.12.1.1 97-1.12.1.2 98-1.12.2 99-1.12.3.1 100-1.12.3.2 101-1.12.3.3 102-1.12.2
(v1 / label
    :H (v2 / label
           :A (v14 / label~e.0)
           :A (v15 / label~e.2)
           :S (v16 / label~e.3)
           :A (v17 / label
                   :R (v48 / label~e.4)
                   :C (v49 / label~e.5)
                   :N (v50 / label~e.6)
                   :C (v51 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v18 / label~e.27)
           :A (v19 / label
                   :C (v52 / label
                           :E (v97 / label~e.10)
                           :C (v98 / label~e.11))
                   :N (v53 / label~e.12)
                   :C (v54 / label
                           :E (v99 / label
                                   :R (v117 / label~e.15)
                                   :C (v118 / label~e.16))
                           :E (v100 / label~e.13)
                           :C (v101 / label~e.14))))
    :H (v5 / label
           :A (v20 / label
                   :E (v55 / label~e.18)
                   :C (v56 / label~e.19))
           :A (v21 / label
                   :R (v57 / label~e.21)
                   :E (v58 / label
                           :R (v102 / label~e.24)
                           :C (v103 / label~e.25))
                   :E (v59 / label~e.22)
                   :C (v60 / label~e.23))
           :P v18)
    :H (v6 / label
           :A (v22 / label
                   :E (v61 / label~e.29)
                   :E (v62 / label~e.30)
                   :C (v63 / label~e.31))
           :R (v23 / label~e.33)
           :A (v24 / label
                   :E (v64 / label
                           :R (v104 / label~e.36)
                           :C (v105 / label~e.37))
                   :E (v65 / label~e.34)
                   :C (v66 / label~e.35))
           :P (v25 / label~e.38))
    :H (v7 / label
           :S (v26 / label~e.62)
           :A (v27 / label
                   :E (v67 / label~e.40)
                   :C (v68 / label~e.41))
           :R (v28 / label~e.43)
           :A (v29 / label~e.44)
           :A (v30 / label
                   :E (v69 / label
                           :R (v106 / label~e.47)
                           :C (v107 / label~e.48))
                   :E (v70 / label~e.45)
                   :C (v71 / label~e.46)))
    :H (v8 / label
           :A (v31 / label
                   :E (v72 / label~e.50)
                   :C (v73 / label~e.51))
           :R (v32 / label~e.53)
           :A (v33 / label
                   :R (v74 / label~e.54)
                   :E (v75 / label~e.55)
                   :E (v76 / label~e.56)
                   :C (v77 / label~e.57))
           :A (v34 / label
                   :E (v78 / label~e.58)
                   :E (v79 / label~e.59)
                   :C (v80 / label~e.60))
           :S v26)
    :H (v9 / label
           :A (v35 / label
                   :E (v81 / label~e.64)
                   :C (v82 / label~e.65))
           :R (v36 / label~e.67)
           :A (v37 / label
                   :E (v83 / label~e.68)
                   :C (v84 / label~e.69))
           :P (v38 / label~e.71))
    :L (v10 / label~e.73)
    :H (v11 / label
            :D (v39 / label~e.74)
            :A (v40 / label
                    :E (v85 / label
                            :R (v108 / label~e.77)
                            :C (v109 / label~e.78)
                            :N (v110 / label~e.79)
                            :C (v111 / label~e.80))
                    :E (v86 / label~e.75)
                    :C (v87 / label~e.76))
            :A (v41 / label~e.82)
            :A (v42 / label~e.83)
            :P (v43 / label~e.84)
            :A (v44 / label
                    :R (v88 / label~e.86)
                    :A (v89 / label
                            :E (v112 / label~e.87)
                            :C (v113 / label~e.88))
                    :A (v90 / label
                            :R (v114 / label~e.89)
                            :E (v115 / label~e.90)
                            :C (v116 / label~e.91))
                    :P (v91 / label~e.93)))
    :L (v12 / label~e.95)
    :H (v13 / label
            :A (v45 / label
                    :E (v92 / label~e.96)
                    :C (v93 / label~e.97))
            :S (v46 / label~e.98,102)
            :A (v47 / label
                    :R (v94 / label~e.99)
                    :E (v95 / label~e.100)
                    :C (v96 / label~e.101))))
