# ::id 25699010
# ::tok » Und wer sagt denn , Herr Professor , dass die Nautilus um das Kap der Guten Hoffnung herumfahren will ? «
# ::alignments 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 6-1.1.3.2.4.1 7-1.1.3.2.4.2 9-1.1.3.2.5.1 10-1.1.3.2.5.2.1 11-1.1.3.2.5.2.2 12-1.1.3.2.5.3.1 13-1.1.3.2.5.3.2 14-1.1.3.2.5.3.3 15-1.1.3.2.5.3.4 16-1.1.3.2.5.3.5 17-1.1.3.2.5.3.5 18-1.1.3.2.5.4 19-1.1.3.2.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v8 / label~e.2)
                         :P (v9 / label~e.3)
                         :G (v10 / label
                                 :E (v12 / label~e.6)
                                 :C (v13 / label~e.7))
                         :A (v11 / label
                                 :R (v14 / label~e.9)
                                 :A (v15 / label
                                         :E (v19 / label~e.10)
                                         :C (v20 / label~e.11))
                                 :A (v16 / label
                                         :R (v21 / label~e.12)
                                         :E (v22 / label~e.13)
                                         :E (v23 / label~e.14)
                                         :E (v24 / label~e.15)
                                         :C (v25 / label~e.16,17))
                                 :P (v17 / label~e.18)
                                 :D (v18 / label~e.19))))))
