# ::id 25782009
# ::tok Im Moment , als ich den Salon zu verlassen im Begriff war , traten Ned Land und Conseil ein .
# ::alignments 0-1.1 1-1.1 3-1.1 4-1.2.1 5-1.2.2.1 6-1.2.2.2 8-1.2.4 9-1.2.5.1 10-1.2.5.2 13-1.3.1 14-1.3.2.1 15-1.3.2.1 16-1.3.2.2 17-1.3.2.3 18-1.3.1
(v1 / label
    :L (v2 / label~e.0,1,3)
    :H (v3 / label
           :A (v5 / label~e.4)
           :A (v6 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :P (v7 / label~e.8)
           :D (v8 / label
                  :R (v13 / label~e.9)
                  :C (v14 / label~e.10)))
    :H (v4 / label
           :P (v9 / label~e.13,18)
           :A (v10 / label
                   :C (v15 / label~e.14,15)
                   :N (v16 / label~e.16)
                   :C (v17 / label~e.17))))
