# ::id 25648009
# ::tok »Leider« , sagte Ned Land , »hat man uns nur gegeben , was der Schiffs küchen zettel enthält.«
# ::alignments 0-1.1.1.1 2-1.1.2 3-1.1.3 4-1.1.3 7-1.1.1.3 8-1.1.1.4 9-1.1.1.5 10-1.1.1.6 12-1.2.1 13-1.2.2.4 14-1.2.2.1 15-1.2.2.2 16-1.2.2.3 17-1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :D (v10 / label~e.0)
                  :A (v11 / label~e.7)
                  :A (v12 / label~e.8)
                  :D (v13 / label~e.9)
                  :P (v14 / label~e.10))
           :P (v5 / label~e.2)
           :A (v6 / label~e.3,4))
    :H (v3 / label
           :A (v7 / label~e.12)
           :A (v8 / label
                  :E (v15 / label~e.14)
                  :E (v16 / label~e.15)
                  :C (v17 / label~e.16)
                  :E (v18 / label~e.13))
           :S (v9 / label~e.17)))
