# ::id 25707001
# ::tok So kommen Sie . Da werden Sie alles sehen , was man von dieser zugleich unterirdischen und unterseeischen Fahrt sehen kann . «
# ::alignments 0-1.1.3.3 1-1.1.3.4.1 2-1.1.3.4.2 4-1.1.3.1.1 6-1.1.3.1.3 7-1.1.3.1.4.1 8-1.1.3.1.5 10-1.1.3.1.4.2.2 11-1.1.3.1.4.2.3 12-1.1.3.1.4.2.4.1 13-1.1.3.1.4.2.4.2 14-1.1.3.1.4.2.4.3.1 15-1.1.3.1.4.2.4.3.2.1 16-1.1.3.1.4.2.4.3.2.2 17-1.1.3.1.4.2.4.3.2.3 18-1.1.3.1.4.2.4.4 19-1.1.3.1.4.2.5 20-1.1.3.1.4.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.4)
                         :A (v10 / label~e.6)
                         :A (v11 / label
                                 :C (v15 / label~e.7)
                                 :E (v16 / label
                                         :A v15
                                         :R (v17 / label~e.10)
                                         :A (v18 / label~e.11)
                                         :A (v19 / label
                                                 :R (v22 / label~e.12)
                                                 :E (v23 / label~e.13)
                                                 :E (v24 / label
                                                         :E (v26 / label~e.14)
                                                         :C (v27 / label
                                                                 :C (v28 / label~e.15)
                                                                 :N (v29 / label~e.16)
                                                                 :C (v30 / label~e.17)))
                                                 :C (v25 / label~e.18))
                                         :P (v20 / label~e.19)
                                         :D (v21 / label~e.20)))
                         :P (v12 / label~e.8))
                  :L (v7 / label~e.0)
                  :H (v8 / label
                         :P (v13 / label~e.1)
                         :A (v14 / label~e.2)))))
