# ::id 25829027
# ::tok »Was ist s für ein Schiff , Ned ? «
# ::alignments 0-1.1.3.1.1 1-1.1.3.2 2-1.1.3.3 3-1.1.3.1.1 4-1.1.3.1.1 5-1.1.3.1.2 7-1.1.3.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :E (v10 / label~e.0,3,4)
                         :C (v11 / label~e.5))
                  :S (v7 / label~e.1)
                  :A (v8 / label~e.2)
                  :G (v9 / label~e.7))))
