# ::id 25446002
# ::tok Mag die Menge an außerordentliche Kometen glauben , die den Raum durchlaufen , oder an das Dasein urweltlicher Ungeheuer , die im Innern des Erd balls hausen , das geht noch an , aber weder der Astronom noch der Geologe lassen solche Hirn gespinste gelten . Ebenso der Walfisch fänger . Ich habe manche See tiere verfolgt , viele harpuniert , eine Menge erlegt , aber so stark und wohlbewaffnet sie auch waren , weder mit den Schwänzen noch mit den Zähnen hätten sie den Eisen platten eines Dampfers etwas anhaben können . « » Doch , Ned , führt man Schiffe an , die der Narwal mit seinem Zahn durch und durch gebohrt hat . «
# ::alignments 0-1.1.3.21.1 1-1.1.3.21.2.1 2-1.1.3.21.2.2 3-1.1.3.21.3.1.1 4-1.1.3.21.3.1.2 5-1.1.3.21.3.1.3 6-1.1.3.21.4 8-1.1.3.21.3.1.4.2 9-1.1.3.21.3.1.4.3.1 10-1.1.3.21.3.1.4.3.2 11-1.1.3.21.3.1.4.4 13-1.1.3.21.3.2 14-1.1.3.21.3.3.1.1 15-1.1.3.21.3.3.1.2 16-1.1.3.21.3.3.1.3 17-1.1.3.21.3.3.2.1 18-1.1.3.21.3.3.2.2 20-1.1.3.21.3.3.2.3.2 21-1.1.3.21.3.3.2.3.3.1 22-1.1.3.21.3.3.2.3.3.2 23-1.1.3.21.3.3.2.3.3.3.1 24-1.1.3.21.3.3.2.3.3.3.2 25-1.1.3.21.3.3.2.3.3.3.3 26-1.1.3.21.3.3.2.3.4 28-1.1.3.22.1 29-1.1.3.22.2 30-1.1.3.22.3 31-1.1.3.22.2 33-1.1.3.23 34-1.1.3.24.1.1 35-1.1.3.24.1.2.1 36-1.1.3.24.1.2.2 37-1.1.3.24.1.1 38-1.1.3.24.1.3.1 39-1.1.3.24.1.3.2 40-1.1.3.24.2 41-1.1.3.24.3.1 42-1.1.3.24.3.2 43-1.1.3.24.3.3 44-1.1.3.24.4 46-1.1.3.1 47-1.1.3.2.2.2 48-1.1.3.2.2.3 49-1.1.3.2.2.1 51-1.1.3.3.1 53-1.1.3.3.3.1 54-1.1.3.3.3.2 55-1.1.3.4.4 56-1.1.3.3.4 58-1.1.3.4.1 59-1.1.3.4.2 61-1.1.3.5.1.1 62-1.1.3.5.1.2 63-1.1.3.5.2 65-1.1.3.6 66-1.1.3.8.1 67-1.1.3.8.2.1 68-1.1.3.8.2.2 69-1.1.3.8.2.3 70-1.1.3.8.3 71-1.1.3.8.4 74-1.1.3.19.1.1 75-1.1.3.19.1.2.1 76-1.1.3.19.1.2.2 77-1.1.3.19.1.2.3 78-1.1.3.19.1.1 79-1.1.3.19.1.3.1 80-1.1.3.19.1.3.2 81-1.1.3.19.1.3.3 82-1.1.3.19.2 83-1.1.3.19.3 84-1.1.3.19.4.1 85-1.1.3.19.4.2 86-1.1.3.19.4.3 87-1.1.3.19.4.4.1 88-1.1.3.19.4.4.2 89-1.1.3.19.5 90-1.1.3.19.6 91-1.1.3.19.7 95-1.1.3.20.4 97-1.1.3.20.5 99-1.1.3.20.6 100-1.1.3.20.7 101-1.1.3.20.8.1 102-1.1.3.20.6 104-1.1.3.20.8.2.4 105-1.1.3.20.8.2.5.1 106-1.1.3.20.8.2.5.2 107-1.1.3.20.8.2.6.1 108-1.1.3.20.8.2.6.2 109-1.1.3.20.8.2.6.3 110-1.1.3.20.8.2.7 111-1.1.3.20.8.2.7 112-1.1.3.20.8.2.7 113-1.1.3.20.8.2.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.46)
                  :H (v7 / label
                         :S (v19 / label)
                         :A (v20 / label
                                 :C (v56 / label~e.49)
                                 :E (v57 / label~e.47)
                                 :E (v58 / label~e.48)))
                  :H (v8 / label
                         :A (v21 / label~e.51)
                         :A (v22 / label
                                 :E (v59 / label~e.53)
                                 :E (v60 / label~e.54)
                                 :C (v26 / label~e.55))
                         :P (v23 / label~e.56))
                  :H (v9 / label
                         :A (v24 / label~e.58)
                         :P (v25 / label~e.59)
                         :A v21
                         :A v26)
                  :H (v10 / label
                          :A (v27 / label
                                  :E (v61 / label~e.61)
                                  :C (v62 / label~e.62))
                          :P (v28 / label~e.63)
                          :A v21
                          :A v26)
                  :L (v11 / label~e.65)
                  :H (v12 / label
                          :D (v29 / label~e.66)
                          :S (v30 / label
                                  :C (v63 / label~e.67)
                                  :N (v64 / label~e.68)
                                  :C (v65 / label~e.69))
                          :A (v31 / label~e.70)
                          :D (v32 / label~e.71))
                  :H (v13 / label
                          :A (v33 / label
                                  :N (v66 / label~e.74,78)
                                  :C (v67 / label
                                          :R (v86 / label~e.75)
                                          :E (v87 / label~e.76)
                                          :C (v88 / label~e.77))
                                  :C (v68 / label
                                          :R (v89 / label~e.79)
                                          :E (v90 / label~e.80)
                                          :C (v91 / label~e.81)))
                          :D (v34 / label~e.82)
                          :A (v35 / label~e.83)
                          :A (v36 / label
                                  :E (v69 / label~e.84)
                                  :E (v70 / label~e.85)
                                  :C (v71 / label~e.86)
                                  :E (v72 / label
                                          :R (v92 / label~e.87)
                                          :C (v93 / label~e.88)))
                          :A (v37 / label~e.89)
                          :P (v38 / label~e.90)
                          :D (v39 / label~e.91))
                  :H (v14 / label
                          :D (v40 / label~e.95)
                          :G (v41 / label~e.97)
                          :P (v42 / label~e.99,102)
                          :A (v43 / label~e.100)
                          :A (v44 / label
                                  :C (v73 / label~e.101)
                                  :E (v74 / label
                                          :A v73
                                          :R (v94 / label~e.104)
                                          :A (v95 / label
                                                  :E (v109 / label~e.105)
                                                  :C (v110 / label~e.106))
                                          :A (v96 / label
                                                  :R (v111 / label~e.107)
                                                  :E (v112 / label~e.108)
                                                  :C (v113 / label~e.109))
                                          :D (v97 / label~e.110,111,112)
                                          :P (v98 / label~e.113))))
                  :H (v15 / label
                          :D (v45 / label~e.0)
                          :A (v46 / label
                                  :E (v75 / label~e.1)
                                  :C (v76 / label~e.2))
                          :A (v47 / label
                                  :C (v77 / label
                                          :R (v99 / label~e.3)
                                          :E (v100 / label~e.4)
                                          :C (v101 / label~e.5)
                                          :E (v102 / label
                                                   :A v101
                                                   :R (v114 / label~e.8)
                                                   :A (v115 / label
                                                            :E (v123 / label~e.9)
                                                            :C (v124 / label~e.10))
                                                   :P (v116 / label~e.11)))
                                  :N (v78 / label~e.13)
                                  :C (v79 / label
                                          :S (v103 / label
                                                   :R (v117 / label~e.14)
                                                   :E (v118 / label~e.15)
                                                   :C (v119 / label~e.16))
                                          :A (v104 / label
                                                   :E (v120 / label~e.17)
                                                   :C (v121 / label~e.18)
                                                   :E (v122 / label
                                                            :A v121
                                                            :R (v125 / label~e.20)
                                                            :A (v126 / label
                                                                     :R (v128 / label~e.21)
                                                                     :C (v129 / label~e.22)
                                                                     :E (v130 / label
                                                                              :R (v131 / label~e.23)
                                                                              :E (v132 / label~e.24)
