# ::id 25495002
# ::tok Zorn und Verachtung strahlten aus dem Auge des Unbekannten , und ich sah , dass das Leben dieses Mannes eine furchtbare Vergangenheit hatte .
# ::alignments 0-1.1.1.2.1 1-1.1.1.1 2-1.1.1.3.1 3-1.1.2 4-1.1.3.1 6-1.1.3.3 7-1.1.4.1 8-1.1.4.2 10-1.2 11-1.3.2 12-1.3.3 14-1.3.4.1 16-1.3.4.2.1.2 17-1.3.4.2.2.1 18-1.3.4.2.2.2 20-1.3.4.3.2.2 21-1.3.4.3.3 22-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :L (v12 / label~e.1)
                  :H (v13 / label
                          :S (v23 / label~e.0))
                  :H (v14 / label
                          :S (v24 / label~e.2)))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v15 / label~e.4)
                  :C (v16 / label~e.6))
           :A (v8 / label
                  :R (v17 / label~e.7)
                  :A (v18 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label~e.11)
           :P (v10 / label~e.12)
           :A (v11 / label
                   :R (v19 / label~e.14)
                   :A (v20 / label
                           :S (v25 / label
                                   :C (v29 / label~e.16))
                           :A (v26 / label
                                   :R (v30 / label~e.17)
                                   :C (v31 / label~e.18)))
                   :A (v21 / label
                           :E (v27 / label
                                   :A (v28 / label~e.21)
                                   :S (v32 / label~e.20))
                           :C v28)
                   :S (v22 / label~e.22))))
