# ::id 25649011
# ::tok Sie schwamm an der Oberfläche der Wellen mit mäßiger Geschwindigkeit .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :C (v8 / label~e.4)
                  :E (v9 / label
                         :R (v13 / label~e.5)
                         :C (v14 / label~e.6)))
           :A (v6 / label
                  :S (v10 / label~e.9)
                  :R (v11 / label~e.7)
                  :D (v12 / label~e.8))))
