# ::id 25724015
# ::tok Indem ich so den Salon durchlief , kam ich an die Tür , die in das Zimmer des Kapitäns führte .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.3.2 5-1.2.4 7-1.3.1 8-1.3.2 9-1.3.3.1 11-1.3.3.3 13-1.3.3.4.2 14-1.3.3.4.3.1 16-1.3.3.4.3.3 17-1.3.3.4.3.4.1 18-1.3.3.4.3.4.2 19-1.3.3.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :C (v12 / label~e.4))
           :P (v8 / label~e.5))
    :H (v4 / label
           :P (v9 / label~e.7)
           :A (v10 / label~e.8)
           :A (v11 / label
                   :R (v13 / label~e.9)
                   :C (v14 / label~e.11)
                   :E (v15 / label
                           :A v14
                           :R (v16 / label~e.13)
                           :A (v17 / label
                                   :R (v19 / label~e.14)
                                   :C (v20 / label~e.16)
                                   :E (v21 / label
                                           :R (v22 / label~e.17)
                                           :C (v23 / label~e.18)))
                           :S (v18 / label~e.19)))))
