# ::id 25799015
# ::tok Es diente Myriaden von Schal- und Weichtieren zum Lager und zur Nahrung ; bot namentlich den Robben und Ottern ein prächtiges Mahl .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.2.4 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.2 10-1.1.4.3.1 11-1.1.4.3.2 13-1.2.1 14-1.2.2 15-1.2.3.1.1 16-1.2.3.1.2 17-1.2.3.2 18-1.2.3.3 19-1.2.4.1 20-1.2.4.2 21-1.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :C (v12 / label~e.2)
                  :E (v13 / label
                          :R (v23 / label~e.3)
                          :C (v24 / label~e.4)
                          :N (v25 / label~e.5)
                          :C (v26 / label~e.6)))
           :A (v7 / label
                  :C (v14 / label
                          :R (v27 / label~e.7)
                          :C (v28 / label~e.8))
                  :N (v15 / label~e.9)
                  :C (v16 / label
                          :R (v29 / label~e.10)
                          :C (v30 / label~e.11))))
    :H (v3 / label
           :S (v8 / label~e.13)
           :D (v9 / label~e.14)
           :A (v10 / label
                   :C (v17 / label
                           :E (v31 / label~e.15)
                           :C (v32 / label~e.16))
                   :N (v18 / label~e.17)
                   :C (v19 / label~e.18))
           :A (v11 / label
                   :E (v20 / label~e.19)
                   :E (v21 / label~e.20)
                   :C (v22 / label~e.21))
           :A v4))
