# ::id 25607004
# ::tok Ich konnte diese merkwürdigen Fels wände ganz aus der Nähe beobachten , denn an ihrer senkrechten Seite ließ die Sonde mehr als 300 Meter Tiefe erkennen , und in unseren elektrischen Streif lichtern erglänzte der schimmernde Kalk stein .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.6 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3 16-1.3.1.4 17-1.3.2 18-1.3.3.1 19-1.3.3.2 20-1.3.4 21-1.3.5.1 22-1.3.5.2 23-1.3.5.2 24-1.3.5.3 25-1.3.6 27-1.4 28-1.5.1.1 29-1.5.1.2 30-1.5.1.3 31-1.5.1.4 32-1.5.1.5 33-1.5.2 34-1.5.3.1 35-1.5.3.2 36-1.5.3.3 37-1.5.3.4
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :A (v9 / label
                  :E (v22 / label~e.2)
                  :E (v23 / label~e.3)
                  :E (v24 / label~e.4)
                  :C (v25 / label~e.5))
           :D (v10 / label~e.6)
           :A (v11 / label
                   :R (v26 / label~e.7)
                   :E (v27 / label~e.8)
                   :C (v28 / label~e.9))
           :P (v12 / label~e.10))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v13 / label
                   :R (v29 / label~e.13)
                   :E (v30 / label~e.14)
                   :E (v31 / label~e.15)
                   :C (v32 / label~e.16))
           :D (v14 / label~e.17)
           :A (v15 / label
                   :E (v33 / label~e.18)
                   :C (v34 / label~e.19))
           :D (v16 / label~e.20)
           :A (v17 / label
                   :R (v35 / label~e.21)
                   :E (v36 / label~e.22,23)
                   :C (v37 / label~e.24))
           :P (v18 / label~e.25))
    :L (v5 / label~e.27)
    :H (v6 / label
           :A (v19 / label
                   :R (v38 / label~e.28)
                   :E (v39 / label~e.29)
                   :E (v40 / label~e.30)
                   :E (v41 / label~e.31)
                   :C (v42 / label~e.32))
           :P (v20 / label~e.33)
           :A (v21 / label
                   :E (v43 / label~e.34)
                   :E (v44 / label~e.35)
                   :E (v45 / label~e.36)
                   :C (v46 / label~e.37))))
