# ::id 25803014
# ::tok Diese schönen , friedlichen und unschädlichen Tiere , 6 bis 7 Meter groß , mußten wenigstens 4.000 Kilogramm wiegen .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2.1 3-1.1.1.1.2.2 4-1.1.1.1.2.3 5-1.1.1.1.2.4 6-1.1.1.1.3 8-1.1.1.2.1.1 9-1.1.1.2.1.2 10-1.1.1.2.1.3 11-1.1.1.2.2 12-1.1.1.3 14-1.1.2 15-1.1.3 16-1.1.4.1 17-1.1.4.2 18-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label
                         :E (v13 / label~e.0)
                         :E (v14 / label
                                 :C (v18 / label~e.1)
                                 :C (v19 / label~e.3)
                                 :N (v20 / label~e.4)
                                 :C (v21 / label~e.5))
                         :C (v15 / label~e.6))
                  :A (v9 / label
                         :E (v16 / label
                                 :C (v22 / label~e.8)
                                 :N (v23 / label~e.9)
                                 :C (v24 / label~e.10))
                         :C (v17 / label~e.11))
                  :S (v10 / label~e.12))
           :D (v4 / label~e.14)
           :D (v5 / label~e.15)
           :A (v6 / label
                  :E (v11 / label~e.16)
                  :C (v12 / label~e.17))
           :S (v7 / label~e.18)))
