# ::id 25629021
# ::tok »Ja , mein Herr , betrunken von den Nüssen des Muskatbaums , unter dem ich ihn gefangen habe .
# ::alignments 0-1.1.2 2-1.1.4.1 3-1.1.4.2 5-1.2.1 6-1.2.2.1 7-1.2.2.2 8-1.2.2.3 9-1.2.3.4 10-1.2.3.1 12-1.2.3.2.2 13-1.2.3.2.3 14-1.2.3.2.4 15-1.2.3.2.5 16-1.2.3.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label)
           :D (v5 / label~e.0)
           :A (v6 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3)))
    :H (v3 / label
           :S (v7 / label~e.5)
           :A (v8 / label
                  :R (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :A (v9 / label
                  :C (v15 / label~e.10)
                  :E (v16 / label
                          :A v15
                          :R (v18 / label~e.12)
                          :R (v19 / label~e.13)
                          :A (v20 / label~e.14)
                          :A (v21 / label~e.15)
                          :P (v22 / label~e.16))
                  :R (v17 / label~e.9))))
