# ::id 25705009
# ::tok Denselben Tag noch setzte mir der Steward beim Diner einige Stücke von diesem Fleisch vor , das der Schiffs koch kundig zubereitet hatte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.6.1 10-1.1.6.2 11-1.1.6.3.1 12-1.1.6.3.2 13-1.1.6.3.3 14-1.1.2 16-1.1.6.3.4.2 17-1.1.6.3.4.3.1 18-1.1.6.3.4.3.2 19-1.1.6.3.4.3.3 20-1.1.6.3.4.4 21-1.1.6.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :P (v4 / label~e.3,14)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v7 / label
                  :R (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :A (v8 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10)
                  :E (v17 / label
                          :R (v18 / label~e.11)
                          :E (v19 / label~e.12)
                          :C (v20 / label~e.13)
                          :E (v21 / label
                                  :A v20
                                  :R (v22 / label~e.16)
                                  :A (v23 / label
                                          :R (v26 / label~e.17)
                                          :E (v27 / label~e.18)
                                          :C (v28 / label~e.19))
                                  :D (v24 / label~e.20)
                                  :P (v25 / label~e.21))))))
