# ::id 25622016
# ::tok Nur ein Wort , Meister Land « , sagte ich zum Harpunier , der schon im Begriff war , noch einen Kokos baum zu plündern . Kokos ist gut , aber bevor wir das Boot damit füllen , wäre es , dünkt mir , klug , zu untersuchen , ob nicht andere , nicht minder nützliche Produkte sich finden . Frisches Gemüse würde der Küche der " Nautilus " willkommen sein . «
# ::alignments 0-1.1.2.4.1 1-1.1.2.4.2.1 2-1.1.2.4.2.2 4-1.1.2.4.3.1 5-1.1.2.4.3.2 8-1.1.3 9-1.1.4 10-1.1.5.1 11-1.1.5.3 13-1.1.5.4.3 14-1.1.5.4.4 15-1.1.5.4.5.1 16-1.1.5.4.5.2 19-1.1.5.4.7.2 20-1.1.5.4.7.3.1 21-1.1.5.4.7.3.2 22-1.1.5.4.7.3.3 24-1.1.5.4.7.5 26-1.1.2.5.1 28-1.1.2.5.3 30-1.1.2.6 31-1.1.2.7 32-1.1.2.8.1 33-1.1.2.8.2.1 34-1.1.2.8.2.2 35-1.1.2.8.3 36-1.1.2.8.4 41-1.1.2.9.4 42-1.1.2.9.5 44-1.1.2.9.3.4 47-1.1.2.9.3.5.4 49-1.1.2.9.3.5.5.1 50-1.1.2.9.3.5.5.2 51-1.1.2.9.3.5.5.3.2 53-1.1.2.9.3.5.5.3.3.2 54-1.1.2.9.3.5.5.3.3.3 55-1.1.2.9.3.5.5.3.3.4 56-1.1.2.9.3.5.5.3.3.5 57-1.1.2.9.3.5.5.4 58-1.1.2.9.3.5.5.4 60-1.1.2.10.4.1 61-1.1.2.10.4.2 63-1.1.2.10.6.1 64-1.1.2.10.6.2 65-1.1.2.10.6.3.2 67-1.1.2.10.6.3.3 69-1.1.2.10.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :D (v17 / label~e.0)
                         :P (v18 / label
                                 :E (v36 / label~e.1)
                                 :C (v37 / label~e.2))
                         :G (v19 / label
                                 :E (v38 / label~e.4)
                                 :C (v39 / label~e.5)))
                  :H (v8 / label
                         :A (v20 / label~e.26)
                         :S (v21 / label~e.28))
                  :L (v9 / label~e.30)
                  :L (v10 / label~e.31)
                  :H (v11 / label
                          :A (v22 / label~e.32)
                          :A (v23 / label
                                  :E (v40 / label~e.33)
                                  :C (v41 / label~e.34))
                          :A (v24 / label~e.35)
                          :P (v25 / label~e.36))
                  :H (v12 / label
                          :A (v26 / label
                                  :S (v42 / label~e.44)
                                  :A (v43 / label
                                          :A (v54 / label)
                                          :P (v55 / label~e.47)
                                          :A (v56 / label
                                                  :R (v62 / label~e.49)
                                                  :D (v63 / label~e.50)
                                                  :A (v64 / label
                                                          :C (v66 / label~e.51)
                                                          :E (v67 / label
                                                                  :A v66
                                                                  :D (v68 / label~e.53)
                                                                  :D (v69 / label~e.54)
                                                                  :S (v70 / label~e.55)
                                                                  :A (v71 / label~e.56)))
                                                  :S (v65 / label~e.57,58))))
                          :S (v27 / label~e.41)
                          :A (v28 / label~e.42))
                  :H (v13 / label
                          :A (v29 / label
                                  :E (v44 / label~e.60)
                                  :C (v45 / label~e.61))
                          :A (v30 / label
                                  :E (v46 / label~e.63)
                                  :C (v47 / label~e.64)
                                  :E (v48 / label
                                          :R (v57 / label~e.65)
                                          :C (v58 / label~e.67)))
                          :S (v31 / label~e.69)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)
           :A (v6 / label
                  :R (v14 / label~e.10)
                  :C (v15 / label~e.11)
                  :E (v16 / label
                          :A v15
                          :R (v32 / label~e.13)
                          :D (v33 / label~e.14)
                          :S (v34 / label
                                  :R (v49 / label~e.15)
                                  :C (v50 / label~e.16))
                          :A (v35 / label
                                  :A v15
                                  :D (v51 / label~e.19)
                                  :A (v52 / label
                                          :E (v59 / label~e.20)
                                          :E (v60 / label~e.21)
                                          :C (v61 / label~e.22))
                                  :P (v53 / label~e.24))))))
