# ::id 2504001000
# ::tok In diesem Falle musste er einige Verbindungen mit dem Festland unterhalten haben , um sich die für diese Operation erforderlichen Materialien zu verschaffen ?
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.2.1 9-1.1.4.2.3 10-1.1.5 13-1.2 14-1.3.3 16-1.3.4.2.2.1 17-1.3.4.2.2.2.1 18-1.3.4.2.2.2.2 19-1.3.4.2.3 20-1.3.4.3 22-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :D (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :P (v15 / label
                          :Q (v19 / label~e.5)
                          :C (v20 / label~e.6))
                  :A (v16 / label
                          :R (v21 / label~e.7)
                          :C (v22 / label~e.9)))
           :P (v9 / label~e.10))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A v7
           :P (v10 / label~e.14,22)
           :A (v11 / label
                   :E (v17 / label
                           :A (v18 / label~e.20)
                           :A (v23 / label
                                   :R (v25 / label~e.16)
                                   :P (v26 / label
                                           :E (v27 / label~e.17)
                                           :C (v28 / label~e.18)))
                           :S (v24 / label~e.19))
                   :C v18)))
