# ::id 25509017
# ::tok Mit Merkur vermischt , bildet es ein Amalgam , das bei den Bunsenschen Elementen das Zink ersetzt .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.2 7-1.1.4.3 9-1.1.4.1.1 10-1.1.4.1.2.1 11-1.1.4.1.2.2 12-1.1.4.1.2.3 13-1.1.4.1.2.4 14-1.1.4.1.3.1 15-1.1.4.1.3.2 16-1.1.4.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :R (v12 / label~e.0)
                         :C (v13 / label~e.1))
                  :S (v8 / label~e.2))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :E (v9 / label
                         :R (v14 / label~e.9)
                         :A (v15 / label
                                 :R (v18 / label~e.10)
                                 :E (v19 / label~e.11)
                                 :E (v20 / label~e.12)
                                 :C (v21 / label~e.13))
                         :A (v16 / label
                                 :E (v22 / label~e.14)
                                 :C (v23 / label~e.15))
                         :S (v17 / label~e.16))
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))))
