# ::id 2505000019
# ::tok Einmal ist noch nicht Gewohnheit « , versetzte der Kanadier im Ernst . »
# ::alignments 0-1.1.3.1 2-1.1.3.3.1 3-1.1.3.3.2 4-1.1.3.4 7-1.1.4 9-1.1.5.1.2 10-1.1.6.1 11-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.0)
                  :D (v8 / label
                         :E (v13 / label~e.2)
                         :C (v14 / label~e.3))
                  :S (v9 / label~e.4))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :A (v10 / label
                          :C (v15 / label~e.9)))
           :D (v6 / label
                  :R (v11 / label~e.10)
                  :C (v12 / label~e.11))))
