# ::id 25745018
# ::tok Es kam mir vor , diese Grotte bilde die doppelte Schale meiner Muschel ...
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.2 5-1.2.1.1 6-1.2.1.2 7-1.2.2 8-1.2.3.2 9-1.2.3.3 10-1.2.3.4 11-1.2.3.1.1 12-1.2.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.1,3)
           :A (v5 / label~e.2))
    :H (v3 / label
           :A (v6 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))
           :P (v7 / label~e.7)
           :A (v8 / label
                  :E (v11 / label
                          :R (v15 / label~e.11)
                          :C (v16 / label~e.12))
                  :E (v12 / label~e.8)
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10))))
