# ::id 25728018
# ::tok Einer Gesellschaft , die von der spanischen Regierung das Privilegium erhalten hat , die versenkten Galionen aufzusuchen . Die Aktionäre werden durch den Köder einer ungeheuren Dividende angelockt , denn man schlägt den Wert dieser versenkten Schätze auf 500 Millionen an . «
# ::alignments 1-1.1.3.1.3.2 3-1.1.3.1.3.3.2 4-1.1.3.1.3.3.3.1 6-1.1.3.1.3.3.3.3 7-1.1.3.1.3.3.3.4 9-1.1.3.1.3.3.4.2 10-1.1.3.1.3.3.5 14-1.1.3.1.3.3.7.2.2 15-1.1.3.1.3.3.7.2.1.2 16-1.1.3.1.3.3.7.3 19-1.1.3.3.1.2 21-1.1.3.3.3.1 23-1.1.3.3.3.3 24-1.1.3.3.3.4.1 25-1.1.3.3.3.4.2 26-1.1.3.3.3.4.3 27-1.1.3.3.4 29-1.1.3.5 30-1.1.3.6.1 31-1.1.3.6.2 33-1.1.3.6.3.2 34-1.1.3.6.3.3.1.1 35-1.1.3.6.3.3.2 36-1.1.3.6.3.3.1.2 37-1.1.3.6.4.2 38-1.1.3.6.4.3 39-1.1.3.6.4.3 40-1.1.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :P (v11 / label)
                         :A (v12 / label
                                 :C (v20 / label~e.1)
                                 :E (v21 / label
                                         :A v20
                                         :R (v31 / label~e.3)
                                         :A (v32 / label
                                                 :R (v41 / label~e.4)
                                                 :C (v42 / label~e.6)
                                                 :E (v43 / label~e.7))
                                         :A (v33 / label
                                                 :C (v44 / label~e.9))
                                         :S (v34 / label~e.10)
                                         :A (v35 / label
                                                 :A v20
                                                 :A (v45 / label
                                                         :A (v49 / label
                                                                 :C (v51 / label~e.15))
                                                         :S (v50 / label~e.14))
                                                 :P (v46 / label~e.16)))))
                  :H (v7 / label
                         :A (v13 / label
                                 :C (v22 / label~e.19))
                         :A (v14 / label
                                 :R (v23 / label~e.21)
                                 :C (v24 / label~e.23)
                                 :E (v25 / label
                                         :R (v36 / label~e.24)
                                         :E (v37 / label~e.25)
                                         :C (v38 / label~e.26)))
                         :S (v15 / label~e.27))
                  :L (v8 / label~e.29)
                  :H (v9 / label
                         :A (v16 / label~e.30)
                         :P (v17 / label~e.31,40)
                         :A (v18 / label
                                 :C (v26 / label~e.33)
                                 :E (v27 / label
                                         :A (v39 / label
                                                 :R (v47 / label~e.34)
                                                 :C (v48 / label~e.36))
                                         :P (v40 / label~e.35)))
                         :A (v19 / label
                                 :C (v28 / label)
                                 :R (v29 / label~e.37)
                                 :Q (v30 / label~e.38,39))))))
