# ::id 2502002001
# ::tok Wie ! Man spricht zu den Schuften französisch , englisch , deutsch , lateinisch , und keiner ist so höflich zu antworten ! « »
# ::alignments 0-1.1.3.6.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3.1 6-1.1.3.1.3.3 7-1.1.3.1.4.1 9-1.1.3.1.4.2 11-1.1.3.1.4.3 13-1.1.3.1.4.4 15-1.1.3.2 16-1.1.3.3.1 18-1.1.3.3.3.1 19-1.1.3.3.3.2 21-1.1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.2)
                         :P (v11 / label~e.3)
                         :A (v12 / label
                                 :R (v19 / label~e.4)
                                 :C (v20 / label~e.6))
                         :A (v13 / label
                                 :C (v21 / label~e.7)
                                 :C (v22 / label~e.9)
                                 :C (v23 / label~e.11)
                                 :C (v24 / label~e.13)))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :A (v14 / label~e.16)
                         :D (v15 / label
                                 :E (v25 / label~e.18)
                                 :C (v26 / label~e.19))
                         :P (v16 / label~e.21))
                  :H (v9 / label
                         :S (v17 / label)
                         :D (v18 / label~e.0)))))
