# ::id 25711008
# ::tok Einverstanden . Und nun , sagen Sie mir , was verstehen Sie unter einer günstigen Gelegenheit ? « »
# ::alignments 0-1.1.3.4.2 2-1.1.3.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.2.4 9-1.1.3.2.5.1 10-1.1.3.2.5.2 11-1.1.3.2.5.3 12-1.1.3.2.5.4.1 13-1.1.3.2.5.4.2 14-1.1.3.2.5.4.3 15-1.1.3.2.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.2)
                  :H (v7 / label
                         :P (v9 / label~e.5)
                         :A (v10 / label~e.6)
                         :A (v11 / label~e.7)
                         :A (v12 / label
                                 :A (v15 / label~e.9)
                                 :P (v16 / label~e.10)
                                 :A (v17 / label~e.11)
                                 :A (v18 / label
                                         :R (v19 / label~e.12)
                                         :E (v20 / label~e.13)
                                         :E (v21 / label~e.14)
                                         :C (v22 / label~e.15))))
                  :H (v8 / label
                         :A (v13 / label)
                         :S (v14 / label~e.0)))))
