# ::id 25527015
# ::tok Sie bestehen aus zwei Abteilungen : Fische mit Knochen , d.h . , deren Rückgrat aus knochenartigen Wirbeln gebildet ist ; und Knorpel fische mit knorpeligen Rückgrats wirbeln .
# ::alignments 0-1.1.1 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.4.3 6-1.1.5.4.1 7-1.1.5.4.2.1 8-1.1.5.4.2.2 13-1.1.5.4.4.2 14-1.1.5.4.4.3 15-1.1.5.4.4.4.1 16-1.1.5.4.4.4.2 17-1.1.5.4.4.4.3 18-1.1.5.4.4.5 21-1.1.5.1 22-1.1.5.2.1 23-1.1.5.2.2 24-1.1.5.2.3.1 25-1.1.5.2.3.2 26-1.1.5.2.3.3 27-1.1.5.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :N (v10 / label~e.21)
                  :C (v11 / label
                          :E (v13 / label~e.22)
                          :C (v14 / label~e.23)
                          :E (v15 / label
                                  :R (v19 / label~e.24)
                                  :E (v20 / label~e.25)
                                  :E (v21 / label~e.26)
                                  :C (v22 / label~e.27)))
                  :C (v12 / label
                          :C (v16 / label~e.6)
                          :E (v17 / label
                                  :R (v23 / label~e.7)
                                  :C (v24 / label~e.8))
                          :E (v18 / label
                                  :A v16
                                  :R (v25 / label~e.13)
                                  :A (v26 / label~e.14)
                                  :A (v27 / label
                                          :R (v29 / label~e.15)
                                          :E (v30 / label~e.16)
                                          :C (v31 / label~e.17))
                                  :S (v28 / label~e.18))))))
