# ::id 25490055
# ::tok » Daran erkenne ich Sie , Freund Conseil « , versetzte der ungeduldige Kanadier .
# ::alignments 1-1.1.4.1 2-1.1.4.2 3-1.1.4.3 4-1.1.4.4 6-1.1.4.5.1 7-1.1.4.5.2 10-1.1.5 11-1.1.6.1 12-1.1.6.2 13-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :P (v7 / label~e.2)
                  :A (v8 / label~e.3)
                  :A (v9 / label~e.4)
                  :G (v10 / label
                          :E (v14 / label~e.6)
                          :C (v15 / label~e.7)))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :E (v11 / label~e.11)
                  :E (v12 / label~e.12)
                  :C (v13 / label~e.13))))
