# ::id 25702000
# ::tok »Ordnung der Sirenen , Gruppe der Fischförmigen , Unterklasse der Menodelphine , Klasse der Säugetiere , Abteilung der Wirbeltiere« , erwiderte Conseil .
# ::alignments 0-1.1.1.9.2.1 1-1.1.1.9.2.2 2-1.1.1.9.2.3 4-1.1.1.1.2.1 5-1.1.1.1.2.2 6-1.1.1.1.2.3 8-1.1.1.2.2.1 9-1.1.1.2.2.2 10-1.1.1.2.2.3 12-1.1.1.3.2.1 13-1.1.1.3.2.2 14-1.1.1.3.2.3 16-1.1.1.4.2.1 17-1.1.1.4.2.2 18-1.1.1.4.2.3 20-1.1.4 21-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v11 / label)
                         :A (v12 / label
                                 :C (v21 / label~e.4)
                                 :R (v22 / label~e.5)
                                 :E (v23 / label~e.6)))
                  :H (v7 / label
                         :S (v13 / label)
                         :A (v14 / label
                                 :C (v24 / label~e.8)
                                 :R (v25 / label~e.9)
                                 :E (v26 / label~e.10)))
                  :H (v8 / label
                         :S (v15 / label)
                         :A (v16 / label
                                 :C (v27 / label~e.12)
                                 :R (v28 / label~e.13)
                                 :E (v29 / label~e.14)))
                  :H (v9 / label
                         :S (v17 / label)
                         :A (v18 / label
                                 :C (v30 / label~e.16)
                                 :R (v31 / label~e.17)
                                 :E (v32 / label~e.18)))
                  :H (v10 / label
                          :S (v19 / label)
                          :A (v20 / label
                                  :C (v33 / label~e.0)
                                  :R (v34 / label~e.1)
                                  :E (v35 / label~e.2))))
           :P (v4 / label~e.20)
           :A (v5 / label~e.21)))
