# ::id 25441003
# ::tok Dieses vortreffliche Instrument amerikanischen Ursprungs schleuderte leicht ein konisches Projektil von 4 Kilogramm auf eine durchschnittliche Entfernung von 16 Kilometer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4.1 11-1.1.4.4.2 12-1.1.4.4.2 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3 16-1.1.5.4 17-1.1.5.5.1 18-1.1.5.5.2 19-1.1.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2)
                  :E (v11 / label
                          :E (v21 / label~e.3)
                          :C (v22 / label~e.4)))
           :P (v4 / label~e.5)
           :D (v5 / label~e.6)
           :A (v6 / label
                  :E (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9)
                  :E (v15 / label
                          :R (v23 / label~e.10)
                          :C (v24 / label~e.11,12)))
           :A (v7 / label
                  :R (v16 / label~e.13)
                  :E (v17 / label~e.14)
                  :E (v18 / label~e.15)
                  :C (v19 / label~e.16)
                  :E (v20 / label
                          :R (v25 / label~e.17)
                          :C (v26 / label~e.18,19)))))
