# ::id 25645007
# ::tok Conseil beobachtete und klassifizierte seine Zoophyten , seine Gliedertiere , Mollusken , Fische .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3.1.1 5-1.1.3.1.2 7-1.1.3.2.1 8-1.1.3.2.2 10-1.1.3.3 12-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.1)
                  :N (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :C (v9 / label
                         :E (v13 / label~e.4)
                         :C (v14 / label~e.5))
                  :C (v10 / label
                          :E (v15 / label~e.7)
                          :C (v16 / label~e.8))
                  :C (v11 / label~e.10)
                  :C (v12 / label~e.12))))
