# ::id 25672012
# ::tok Der Kapitän sprach mit seinem Lieutenant einige Worte , der ging sogleich hinaus , und die ›Nautilus‹ tauchte alsbald in ihr Element hinab .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 9-1.2.1 10-1.2.2 11-1.2.3 12-1.2.2 14-1.3 15-1.4.5.1 16-1.4.5.2 17-1.4.1 18-1.4.2 19-1.4.3.1 20-1.4.3.2 21-1.4.3.3 22-1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :P (v7 / label~e.2)
           :A (v8 / label
                  :R (v19 / label~e.3)
                  :E (v20 / label~e.4)
                  :C (v21 / label~e.5))
           :A (v9 / label
                  :E (v22 / label~e.6)
                  :C (v23 / label~e.7)))
    :H (v3 / label
           :A (v10 / label~e.9)
           :P (v11 / label~e.10,12)
           :T (v12 / label~e.11))
    :L (v4 / label~e.14)
    :H (v5 / label
           :P (v13 / label~e.17,22)
           :T (v14 / label~e.18)
           :A (v15 / label
                   :R (v24 / label~e.19)
                   :E (v25 / label~e.20)
                   :C (v26 / label~e.21))
           :A (v16 / label
                   :E (v27 / label~e.15)
                   :C (v28 / label~e.16))))
