# ::id 25604005
# ::tok Bei dieser Fahrt stießen wir auf eine ungeheure Menge Kalmar , merkwürdige Mollusken , die den Tintenfischen nahkommen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.4.5 11-1.2.1 12-1.2.2 14-1.2.4.5 15-1.2.4.1.1 16-1.2.4.1.2 17-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label~e.4)
           :A (v7 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9)))
    :H (v3 / label
           :E (v8 / label~e.11)
           :C (v9 / label~e.12)
           :E (v10 / label
                   :A (v19 / label
                           :E (v22 / label~e.15)
                           :C (v23 / label~e.16))
                   :S (v20 / label~e.17)
                   :A v9
                   :R (v21 / label~e.14))))
