# ::id 25791018
# ::tok Dieser Stoff , der durch sonst nichts zu ersetzen war , fehlte aber an Bord .
# ::alignments 0-1.1.1.2 1-1.1.1.3 3-1.1.1.1.1 4-1.1.1.1.2.1 5-1.1.1.1.2.2 6-1.1.1.1.2.3 8-1.1.1.1.4 11-1.1.2 12-1.2 13-1.1.3.1 14-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v7 / label
                         :R (v12 / label~e.3)
                         :A (v13 / label
                                 :R (v15 / label~e.4)
                                 :E (v16 / label~e.5)
                                 :C (v17 / label~e.6))
                         :P (v14 / label~e.8))
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :S (v5 / label~e.11)
           :A (v6 / label
                  :R (v10 / label~e.13)
                  :C (v11 / label~e.14)))
    :L (v3 / label~e.12))
