# ::id 25496015
# ::tok Sie sind durch Überraschung in den Besitz eines Geheimnisses gelangt , in das kein Mensch auf der Welt dringen darf , das Geheimnis meines Daseins !
# ::alignments 0-1.1.1.1 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.4.2.1 5-1.1.1.4.2.2 6-1.1.1.4.2.3 7-1.1.1.4.3.2 8-1.1.1.4.3.3 9-1.1.1.5 11-1.1.1.4.3.1.1.1 12-1.1.1.4.3.1.1.2 13-1.1.1.4.3.1.2.2 14-1.1.1.4.3.1.2.3 15-1.1.1.4.3.1.2.1.1 16-1.1.1.4.3.1.2.1.2 17-1.1.1.4.3.1.2.1.3 18-1.1.1.4.3.1.3 19-1.1.1.4.3.1.4 21-1.1.1.6.2 22-1.1.1.6.3 23-1.1.1.6.1.1 24-1.1.1.6.1.2
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v4 / label~e.0)
                  :A (v5 / label
                         :R (v9 / label~e.2)
                         :C (v10 / label~e.3))
                  :A (v6 / label
                         :A v4
                         :S (v11 / label
                                 :R (v16 / label~e.4)
                                 :E (v17 / label~e.5)
                                 :C (v18 / label~e.6))
                         :A (v12 / label
                                 :E (v19 / label
                                         :R (v24 / label
                                                 :R (v28 / label~e.11)
                                                 :C (v29 / label~e.12))
                                         :A (v25 / label
                                                 :E (v30 / label
                                                         :R (v33 / label~e.15)
                                                         :E (v34 / label~e.16)
                                                         :C (v35 / label~e.17))
                                                 :E (v31 / label~e.13)
                                                 :C (v32 / label~e.14))
                                         :P (v26 / label~e.18)
                                         :D (v27 / label~e.19)
                                         :A (v21 / label~e.8))
                                 :E (v20 / label~e.7)
                                 :C v21))
                  :P (v7 / label~e.9)
                  :A (v8 / label
                         :E (v13 / label
                                 :E (v22 / label~e.23)
                                 :C (v23 / label~e.24))
                         :E (v14 / label~e.21)
                         :C (v15 / label~e.22)))))
