# ::id 25636011
# ::tok Die Pirogen kamen nah heran und überschütteten die " Nautilus " mit einem Hagel von Pfeilen .
# ::alignments 0-1.1.1.1 1-1.3.4 2-1.1.2 3-1.1.3 4-1.1.2 5-1.2 6-1.3.1 7-1.3.2.1 9-1.3.2.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 14-1.3.3.4.1 15-1.3.3.4.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v6 / label~e.2,4)
           :D (v7 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v8 / label~e.6)
           :A (v9 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.9))
           :A (v10 / label
                   :R (v15 / label~e.11)
                   :E (v16 / label~e.12)
                   :C (v17 / label~e.13)
                   :E (v18 / label
                           :R (v19 / label~e.14)
                           :C (v20 / label~e.15)))
           :A v11))
