# ::id 25646014
# ::tok Sein von düsterem Feuer sprühendes Auge verdeckte sich unter den gerunzelten Brauen , seine Zähne waren zur Hälfte sichtbar .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2.1 2-1.1.1.2.2.2 3-1.1.1.2.2.3 4-1.1.1.2.3 5-1.1.1.3 6-1.1.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2 10-1.1.3.3 11-1.1.3.4 13-1.2.1.1 14-1.2.1.2 16-1.2.3.1 17-1.2.3.2 18-1.2.4
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label
                          :A (v12 / label~e.5)
                          :A (v21 / label
                                  :R (v23 / label~e.1)
                                  :E (v24 / label~e.2)
                                  :C (v25 / label~e.3))
                          :P (v22 / label~e.4))
                  :C v12)
           :P (v5 / label~e.6,7)
           :A (v6 / label
                  :R (v13 / label~e.8)
                  :E (v14 / label~e.9)
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11)))
    :H (v3 / label
           :A (v7 / label
                  :E (v17 / label~e.13)
                  :C (v18 / label~e.14))
           :D (v8 / label
                  :R (v19 / label~e.16)
                  :C (v20 / label~e.17))
           :S (v9 / label~e.18)))
