# ::id 25643008
# ::tok »Sie wissen , Herr Professor , daß das Meer wasser dichter ist als das süße , aber diese Dichtheit ist nicht gleichförmig .
# ::alignments 1-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.3 10-1.1.4.3 12-1.1.4.5.1 13-1.1.4.5.2 14-1.1.4.5.3 16-1.2 17-1.3.1.1 18-1.3.1.2 20-1.3.3 21-1.3.4
(v1 / label
    :H (v2 / label
           :S (v5 / label~e.1)
           :A (v6 / label
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4))
           :A (v7 / label
                  :R (v13 / label~e.6)
                  :A (v14 / label
                          :E (v19 / label~e.7)
                          :E (v20 / label~e.8)
                          :C (v21 / label~e.9))
                  :S (v15 / label~e.10)
                  :A (v16 / label
                          :R (v22 / label~e.12)
                          :E (v23 / label~e.13)
                          :C (v24 / label~e.14))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v8 / label
                  :E (v17 / label~e.17)
                  :C (v18 / label~e.18))
           :D (v9 / label~e.20)
           :S (v10 / label~e.21)))
