# ::id 25504003
# ::tok Kapitän , von jetzt an mag ich sie nicht mehr . « »
# ::alignments 0-1.1.3.7 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5.1 9-1.1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :T (v6 / label
                         :R (v12 / label~e.2)
                         :C (v13 / label~e.3)
                         :E (v14 / label~e.4))
                  :S (v7 / label~e.5)
                  :A (v8 / label~e.6)
                  :A (v9 / label~e.7)
                  :D (v10 / label
                          :C (v15 / label~e.8)
                          :E (v16 / label~e.9))
                  :G (v11 / label~e.0))))
