# ::id 25828005
# ::tok Es war offenbar , daß sie einen bestimmten Punkt des Ozeans zu erkennen suchte .
# ::alignments 0-1.1.2 2-1.1.4 4-1.1.5.7 5-1.1.5.1 6-1.1.5.2.2 7-1.1.5.2.3 8-1.1.5.2.4 9-1.1.5.2.1.1 10-1.1.5.2.1.2 12-1.1.5.4 13-1.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :A (v6 / label~e.5)
                  :A (v7 / label
                         :E (v11 / label
                                 :R (v15 / label~e.9)
                                 :C (v16 / label~e.10))
                         :E (v12 / label~e.6)
                         :E (v13 / label~e.7)
                         :C (v14 / label~e.8))
                  :P (v8 / label~e.12)
                  :D (v9 / label~e.13)
                  :R (v10 / label~e.4))))
