# ::id 25498000
# ::tok » Mein Herr , wenn Sie mit der Menschheit gebrochen haben , so will ich glauben , dass sie damit nicht alles menschliche Gefühl abgelegt haben . Wir sind Schiffbrüchige , die an Bord Ihres Fahrzeugs barmherzig aufgenommen wurden , das werden wir nie vergessen . Was mich betrifft , so verkannte ich nicht , dass , wenn das Interesse an der Wissenschaft den Menschen so weit in Besitz nimmt , dass er das Bedürfnis der Freiheit darüber vergißt - dasjenige , was unsere Zusammenkunft mir verspricht , mir große Vergütungen gewähren würde . «
# ::alignments 1-1.1.3.23.1.1 2-1.1.3.23.1.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2.1 8-1.1.3.2.2.3 9-1.1.3.2.3 12-1.1.3.4 13-1.1.3.23.2 14-1.1.3.23.3 15-1.1.3.23.4 17-1.1.3.23.5.1 18-1.1.3.23.5.2 19-1.1.3.23.5.3 20-1.1.3.23.5.4 21-1.1.3.23.5.5.1 22-1.1.3.23.5.5.2 23-1.1.3.23.5.5.3 24-1.1.3.23.5.6 27-1.1.3.6.1 28-1.1.3.6.2 29-1.1.3.6.3.2 31-1.1.3.6.3.3.2 32-1.1.3.6.3.3.3.2 33-1.1.3.6.3.3.3.3 34-1.1.3.6.3.3.3.1.1.2 35-1.1.3.6.3.3.3.1.2 36-1.1.3.6.3.3.4 37-1.1.3.6.3.3.5 40-1.1.3.14.1 42-1.1.3.14.3 43-1.1.3.14.4 44-1.1.3.14.5 46-1.1.3.16.1 47-1.1.3.16.2 48-1.1.3.16.3 50-1.1.3.17 51-1.1.3.18.2 52-1.1.3.18.3 53-1.1.3.18.4 55-1.1.3.18.5.4 57-1.1.3.19 59-1.1.3.20.1.1.2 60-1.1.3.20.1.2.1 62-1.1.3.20.1.2.3 64-1.1.3.20.2.2 65-1.1.3.20.3.1 66-1.1.3.20.3.2 67-1.1.3.20.4 68-1.1.3.20.4 69-1.1.3.20.4 71-1.1.3.21 72-1.1.3.22.1 74-1.1.3.22.2.1.2 75-1.1.3.22.2.2.1 76-1.1.3.22.2.2.2 77-1.1.3.22.3 78-1.1.3.22.4 80-1.1.3.18.5.5.2 82-1.1.3.18.5.5.3.2 83-1.1.3.18.5.5.3.3.1 84-1.1.3.18.5.5.3.3.2 85-1.1.3.18.5.5.3.4 86-1.1.3.18.5.5.3.5 88-1.1.3.18.5.6 89-1.1.3.18.5.7.1 90-1.1.3.18.5.7.2 91-1.1.3.18.5.8 92-1.1.3.18.5.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.4)
                  :H (v7 / label
                         :A (v19 / label~e.5)
                         :A (v20 / label
                                 :R (v49 / label~e.6)
                                 :C (v50 / label~e.8))
                         :P (v21 / label~e.9))
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :A (v22 / label~e.27)
                         :S (v23 / label~e.28)
                         :A (v24 / label
                                 :C (v51 / label~e.29)
                                 :E (v52 / label
                                         :A v51
                                         :R (v74 / label~e.31)
                                         :A (v75 / label
                                                 :E (v91 / label
                                                         :E (v98 / label
                                                                 :A (v99 / label~e.35)
                                                                 :A (v102 / label~e.34))
                                                         :C v99)
                                                 :R (v92 / label~e.32)
                                                 :C (v93 / label~e.33))
                                         :D (v76 / label~e.36)
                                         :P (v77 / label~e.37))))
                  :H (v10 / label
                          :A (v25 / label~e.40)
                          :A (v26 / label~e.42)
                          :T (v27 / label~e.43)
                          :P (v28 / label~e.44))
                  :H (v11 / label
                          :A (v29 / label~e.46)
                          :A (v30 / label~e.47)
                          :S (v31 / label~e.48))
                  :L (v12 / label~e.50)
                  :H (v13 / label
                          :P (v32 / label~e.51)
                          :A (v33 / label~e.52)
                          :D (v34 / label~e.53)
                          :A (v35 / label
                                  :R (v53 / label~e.55)
                                  :A (v54 / label
                                          :C (v78 / label~e.80)
                                          :E (v79 / label
                                                  :A v78
                                                  :R (v94 / label~e.82)
                                                  :A (v95 / label
                                                          :A (v100 / label~e.83)
                                                          :P (v101 / label~e.84))
                                                  :A (v96 / label~e.85)
                                                  :P (v97 / label~e.86)))
                                  :A (v55 / label~e.88)
                                  :A (v56 / label
                                          :D (v80 / label~e.89)
                                          :P (v81 / label~e.90))
                                  :P (v57 / label~e.91)
                                  :D (v58 / label~e.92)))
                  :L (v14 / label~e.57)
                  :H (v15 / label
                          :A (v36 / label
                                  :S (v59 / label
                                          :C (v82 / label~e.59))
                                  :A (v60 / label
                                          :R (v83 / label~e.60)
                                          :C (v84 / label~e.62)))
                          :A (v37 / label
                                  :C (v61 / label~e.64))
                          :D (v38 / label
                                  :E (v62 / label~e.65)
                                  :C (v63 / label~e.66))
                          :S (v39 / label~e.67,68,69))
                  :L (v16 / label~e.71)
                  :H (v17 / label
                          :A (v40 / label~e.72)
                          :A (v41 / label
                                  :D (v64 / label
                                          :C (v85 / label~e.74))
                                  :S (v65 / label
                                          :R (v86 / label~e.75)
                                          :C (v87 / label~e.76)))
