# ::id 25756009
# ::tok Der Kanadier gewahrte in einer Entfernung von 5 Meilen einen Walfisch am östlichen Horizont . »
# ::alignments 1-1.1.1.2.1 2-1.1.2 3-1.1.3.1.1 5-1.1.3.1.3 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.3 10-1.1.4.2 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label
                         :A (v15 / label~e.1)))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :S (v9 / label
                         :R (v16 / label~e.3)
                         :C (v17 / label~e.5))
                  :A (v10 / label
                          :R (v18 / label~e.6)
                          :Q (v19 / label~e.7)
                          :C (v20 / label~e.8)))
           :A (v6 / label
                  :C (v11 / label~e.10))
           :A (v7 / label
                  :R (v12 / label~e.11)
                  :E (v13 / label~e.12)
                  :C (v14 / label~e.13))))
