# ::id 25608004
# ::tok Früh morgens erblickte ich einige Meilen unterm Wind die hohen Gipfel dieser Insel .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.2 5-1.1.4.3 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4 11-1.1.5.1.1 12-1.1.5.1.2
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :E (v10 / label
                          :R (v17 / label~e.6)
                          :C (v18 / label~e.7))
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :A (v7 / label
                  :E (v13 / label
                          :R (v19 / label~e.11)
                          :C (v20 / label~e.12))
                  :E (v14 / label~e.8)
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))))
