# ::id 25706000
# ::tok Um 6 Uhr fuhr die Nautilus bald über , bald unter dem Wasser spiegel auf hoher See bei Tor vorüber , das in der Tiefe einer Bucht liegt , deren Wasser , wie der Kapitän bereits bemerkte , rot gefärbt erscheint .
# ::alignments 0-1.1.7.1 1-1.1.7.2 2-1.1.7.3 3-1.1.1 4-1.1.2.1 5-1.3.2 6-1.2 7-1.3.3 9-1.4 10-1.1.3.1 11-1.1.3.2 12-1.1.3.3 13-1.3.1 14-1.1.4.1 15-1.1.4.2 16-1.1.4.3 17-1.1.5.2 18-1.1.5.3 19-1.1.1 21-1.1.5.1.1 22-1.1.5.1.2.2 23-1.1.5.1.2.3 24-1.1.5.1.2.4 25-1.1.5.1.2.1.2 26-1.1.5.1.2.1.3 27-1.1.5.1.3 29-1.1.5.1.2.1.1.1.1 30-1.1.5.1.2.1.1.1.2 32-1.1.5.1.2.1.1.2 33-1.1.5.1.2.1.1.3.1.1 34-1.1.5.1.2.1.1.3.1.2 35-1.1.5.1.2.1.1.3.2 36-1.1.5.1.2.1.1.3.3 38-1.1.5.1.2.1.1.1.3.2 39-1.1.5.1.2.1.1.1.3.3 40-1.1.5.1.2.1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v6 / label~e.3,19)
           :A (v7 / label
                  :E (v15 / label~e.4)
                  :C (v13 / label~e.5))
           :A (v8 / label
                  :R (v16 / label~e.10)
                  :E (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :C (v12 / label~e.13))
           :A (v9 / label
                  :R (v19 / label~e.14)
                  :E (v20 / label~e.15)
                  :C (v21 / label~e.16))
           :A (v10 / label
                   :E (v22 / label
                           :R (v28 / label~e.21)
                           :A (v29 / label
                                   :E (v31 / label
                                           :E (v35 / label
                                                   :H (v38 / label
                                                           :R (v41 / label~e.29)
                                                           :A (v42 / label~e.30)
                                                           :A (v43 / label
                                                                   :A v42
                                                                   :D (v48 / label~e.38)
                                                                   :S (v49 / label~e.39))
                                                           :S (v44 / label~e.40))
                                                   :L (v39 / label~e.32)
                                                   :H (v40 / label
                                                           :A (v45 / label
                                                                   :E (v50 / label~e.33)
                                                                   :C (v51 / label~e.34))
                                                           :D (v46 / label~e.35)
                                                           :S (v47 / label~e.36)))
                                           :R (v36 / label~e.25)
                                           :C (v37 / label~e.26))
                                   :R (v32 / label~e.22)
                                   :E (v33 / label~e.23)
                                   :C (v34 / label~e.24))
                           :S (v30 / label~e.27)
                           :A (v24 / label~e.18))
                   :R (v23 / label~e.17)
                   :C v24)
           :T (v11 / label
                   :R (v25 / label~e.0)
                   :E (v26 / label~e.1)
                   :C (v27 / label~e.2)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A v12
           :A v13
           :A (v14 / label~e.7))
    :L (v5 / label~e.9))
