# ::id 25610011
# ::tok 2 Monate nachher vernahm man durch die Aussage eines gewissen Bowen , Kommandant des " Albermale " , dass die Trümmer gescheiterter Schiffe an den Küsten Neu-Georgiens gesehen worden waren .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 12-1.1.5.4.2 13-1.1.5.4.3.1 15-1.1.5.4.3.2 18-1.1.6.1 19-1.1.6.2.1 20-1.1.6.2.2 21-1.1.6.2.3.1 22-1.1.6.2.3.2 23-1.1.6.3.1 24-1.1.6.3.2.1 25-1.1.6.3.2.2 26-1.1.6.3.3 27-1.1.6.4
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1)
                  :E (v11 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :A (v7 / label
                  :E (v15 / label~e.8)
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10)
                  :E (v18 / label
                          :A v17
                          :S (v23 / label~e.12)
                          :A (v24 / label
                                  :R (v31 / label~e.13)
                                  :C (v32 / label~e.15))))
           :A (v8 / label
                  :R (v19 / label~e.18)
                  :A (v20 / label
                          :E (v25 / label~e.19)
                          :C (v26 / label~e.20)
                          :E (v27 / label
                                  :E (v33 / label~e.21)
                                  :C (v34 / label~e.22)))
                  :A (v21 / label
                          :R (v28 / label~e.23)
                          :E (v29 / label
                                  :E (v35 / label~e.24)
                                  :C (v36 / label~e.25))
                          :C (v30 / label~e.26))
                  :P (v22 / label~e.27))))
