# ::id 25684006
# ::tok Ned Land beeilte sich , mit den schönsten Mollusken ein Garn zu füllen , das er an der Seite hängen hatte .
# ::alignments 0-1.1.3 1-1.1.3 2-1.1.4 3-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4 9-1.1.6.1 10-1.1.6.2 12-1.1.8 14-1.1.6.3.2 15-1.1.6.3.3 16-1.1.6.3.4.1 17-1.1.6.3.4.2 18-1.1.6.3.4.3 19-1.1.6.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :D (v4 / label~e.2,3)
           :A (v5 / label
                  :R (v8 / label~e.5)
                  :E (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8))
           :A (v6 / label
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10)
                  :E (v14 / label
                          :A v13
                          :R (v15 / label~e.14)
                          :A (v16 / label~e.15)
                          :A (v17 / label
                                  :R (v19 / label~e.16)
                                  :E (v20 / label~e.17)
                                  :C (v21 / label~e.18))
                          :P (v18 / label~e.19)))
           :P (v7 / label~e.12)))
