# ::id 2502002002
# ::tok Ruhig , Ned « , sagte ich zum aufbrausenden Harpunier , » der Zorn würde zu nichts führen . « »
# ::alignments 0-1.1.5.1.2 2-1.1.5.1.3 5-1.1.6 6-1.1.7 7-1.1.8.1 8-1.1.8.2.2 9-1.1.8.3.1 13-1.1.5.2.1.1.2 14-1.1.5.2.2 16-1.1.5.2.4 17-1.1.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v12 / label)
                         :S (v13 / label~e.0)
                         :G (v14 / label~e.2))
                  :H (v8 / label
                         :A (v15 / label
                                 :S (v21 / label
                                         :C (v22 / label~e.13)))
                         :D (v16 / label~e.14)
                         :A (v17 / label~e.16)
                         :P (v18 / label~e.17)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :R (v9 / label~e.7)
                  :E (v10 / label
                          :A (v11 / label
                                  :A (v20 / label~e.9))
                          :P (v19 / label~e.8))
                  :C v11)))
