# ::id 25810018
# ::tok Ohne Zweifel über die Anwesenheit dieser Nautilus , die stärker war und dem seine saugenden Arme oder seine Kinnladen nichts anhaben konnten .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.2.2 6-1.1.3.2.3 8-1.1.3.2.1.1.1 9-1.1.3.2.1.1.2 11-1.1.3.2.1.2 12-1.1.3.2.1.3.1 13-1.1.3.2.1.3.2.1.1 14-1.1.3.2.1.3.2.1.2 15-1.1.3.2.1.3.2.1.3 16-1.1.3.2.1.3.2.2 17-1.1.3.2.1.3.2.3.1 18-1.1.3.2.1.3.2.3.2 19-1.1.3.2.1.3.3 20-1.1.3.2.1.3.4 21-1.1.3.2.1.3.5
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :G (v4 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :A (v5 / label
                  :S (v8 / label
                         :R (v10 / label~e.2)
                         :E (v11 / label~e.3)
                         :C (v12 / label~e.4))
                  :A (v9 / label
                         :E (v13 / label
                                 :C (v16 / label
                                         :R (v19 / label~e.8)
                                         :S (v20 / label~e.9)
                                         :A (v15 / label~e.6))
                                 :N (v17 / label~e.11)
                                 :C (v18 / label
                                         :R (v21 / label~e.12)
                                         :A (v22 / label
                                                 :C (v26 / label
                                                         :E (v29 / label~e.13)
                                                         :E (v30 / label~e.14)
                                                         :C (v31 / label~e.15))
                                                 :N (v27 / label~e.16)
                                                 :C (v28 / label
                                                         :E (v32 / label~e.17)
                                                         :C (v33 / label~e.18)))
                                         :D (v23 / label~e.19)
                                         :P (v24 / label~e.20)
                                         :D (v25 / label~e.21)
                                         :A v15))
                         :R (v14 / label~e.5)
                         :C v15))))
