# ::id 25676010
# ::tok Abteilung der Mollusken « , sagte Conseil , » Klasse der Kopflosen , Ordnung der Schaltiere . « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 5-1.1.6 6-1.1.7 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.5.3.3 13-1.1.5.4.1 14-1.1.5.4.2 15-1.1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v10 / label~e.0)
                         :R (v11 / label~e.1)
                         :C (v12 / label~e.2))
                  :S (v7 / label)
                  :A (v8 / label
                         :E (v13 / label~e.9)
                         :R (v14 / label~e.10)
                         :C (v15 / label~e.11))
                  :A (v9 / label
                         :E (v16 / label~e.13)
                         :R (v17 / label~e.14)
                         :C (v18 / label~e.15)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
