# ::id 25735012
# ::tok 50 Fuß unterhalb der Spitze , mitten in einem Regen von Steinen und Schlacken , warf ein weiter Krater Lavaströme aus , die in feurigem Sprudeln durch die Gewässer drangen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 10-1.1.5.5.1 11-1.1.5.5.2 12-1.1.5.5.3 13-1.1.5.5.4 15-1.1.6 16-1.1.7.1 17-1.1.7.2 18-1.1.7.3 19-1.1.8.1 20-1.1.6 22-1.1.8.2.2 23-1.1.8.2.3.2.1 24-1.1.8.2.3.2.2 25-1.1.8.2.3.2.3 26-1.1.8.2.4.1 27-1.1.8.2.4.2 28-1.1.8.2.4.3 29-1.1.8.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :R (v10 / label~e.2)
                  :E (v11 / label
                          :E (v22 / label~e.3)
                          :C (v23 / label~e.4)))
           :A (v4 / label
                  :R (v12 / label~e.6)
                  :R (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9)
                  :E (v16 / label
                          :R (v24 / label~e.10)
                          :C (v25 / label~e.11)
                          :N (v26 / label~e.12)
                          :C (v27 / label~e.13)))
           :P (v5 / label~e.15,20)
           :A (v6 / label
                  :E (v17 / label~e.16)
                  :E (v18 / label~e.17)
                  :C (v19 / label~e.18))
           :A (v7 / label
                  :C (v20 / label~e.19)
                  :E (v21 / label
                          :A v20
                          :R (v28 / label~e.22)
                          :A (v29 / label
                                  :A v20
                                  :P (v32 / label
                                          :R (v36 / label~e.23)
                                          :E (v37 / label~e.24)
                                          :C (v38 / label~e.25)))
                          :A (v30 / label
                                  :R (v33 / label~e.26)
                                  :E (v34 / label~e.27)
                                  :C (v35 / label~e.28))
                          :P (v31 / label~e.29)))))
