# ::id 25779004
# ::tok Während unserer Überfahrt sah ich zahlreiche Walfische von drei den südlichen Meeren eigentümlichen Arten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.1.3.2.1 10-1.1.4.1.3.2.2 11-1.1.4.1.3.2.3 12-1.1.4.1.3.3 13-1.1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :E (v10 / label
                          :R (v13 / label~e.7)
                          :E (v14 / label~e.8)
                          :E (v15 / label
                                  :A (v16 / label~e.13)
                                  :A (v17 / label
                                          :E (v19 / label~e.9)
                                          :E (v20 / label~e.10)
                                          :C (v21 / label~e.11))
                                  :S (v18 / label~e.12))
                          :C v16)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))))
