# ::id 25490065
# ::tok Ich vermute , dass uns das Schicksal ein wichtiges Geheimnis in die Hand gegeben hat . Wenn nun die Mannschaft dieses unterseeischen Fahrzeugs es bewahren muß und wenn dieses Interesse schwerer wiegt als das Leben dreier Menschen , so halte ich unser Leben für gefährdet . Im entgegengesetzten Fall wird das Ungeheuer , das uns verschlungen hat , uns bei erster Gelegenheit wieder auf die von unseresgleichen bewohnte Welt versetzen . « »
# ::alignments 0-1.1.3.12.2 1-1.1.3.12.3 3-1.1.3.12.4.1 4-1.1.3.12.4.2 5-1.1.3.12.4.3.2 6-1.1.3.12.4.3.1 7-1.1.3.12.4.4.1 8-1.1.3.12.4.4.2 9-1.1.3.12.4.4.3 10-1.1.3.12.4.5.1 11-1.1.3.12.4.5.2 12-1.1.3.12.4.5.3 13-1.1.3.12.4.6 16-1.1.3.1 18-1.1.3.5.2.1 19-1.1.3.5.2.2 20-1.1.3.5.2.3.1 21-1.1.3.5.2.3.2 22-1.1.3.5.2.3.3 23-1.1.3.5.3 24-1.1.3.5.4 25-1.1.3.5.5 26-1.1.3.6 27-1.1.3.7 28-1.1.3.8.1.1 29-1.1.3.8.1.2 30-1.1.3.8.2 31-1.1.3.8.3 32-1.1.3.8.4.1 33-1.1.3.8.4.2 34-1.1.3.8.4.3 35-1.1.3.8.4.4.1 36-1.1.3.8.4.4.2 38-1.1.3.9 39-1.1.3.10.1 40-1.1.3.10.2 41-1.1.3.10.3.1 42-1.1.3.10.3.2 43-1.1.3.10.4 44-1.1.3.10.5 46-1.1.3.11.5.1 47-1.1.3.11.5.2 48-1.1.3.11.5.3 49-1.1.3.11.6 50-1.1.3.11.7.2 51-1.1.3.11.7.3 53-1.1.3.11.7.4.2 54-1.1.3.11.7.4.3 55-1.1.3.11.7.4.4 58-1.1.3.11.8 59-1.1.3.11.9.1 60-1.1.3.11.9.2 61-1.1.3.11.9.3 62-1.1.3.11.10 63-1.1.3.11.11.1 64-1.1.3.11.11.2 65-1.1.3.11.11.3.2.1 66-1.1.3.11.11.3.2.2 67-1.1.3.11.11.3.3 68-1.1.3.11.11.4 69-1.1.3.11.12
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.16)
                  :H (v7 / label
                         :A (v15 / label
                                 :E (v39 / label~e.18)
                                 :C (v40 / label~e.19)
                                 :E (v41 / label
                                         :R (v69 / label~e.20)
                                         :E (v70 / label~e.21)
                                         :C (v71 / label~e.22)))
                         :A (v16 / label~e.23)
                         :P (v17 / label~e.24)
                         :D (v18 / label~e.25))
                  :L (v8 / label~e.26)
                  :L (v9 / label~e.27)
                  :H (v10 / label
                          :A (v19 / label
                                  :E (v42 / label~e.28)
                                  :C (v43 / label~e.29))
                          :D (v20 / label~e.30)
                          :P (v21 / label~e.31)
                          :A (v22 / label
                                  :R (v44 / label~e.32)
                                  :E (v45 / label~e.33)
                                  :C (v46 / label~e.34)
                                  :E (v47 / label
                                          :E (v72 / label~e.35)
                                          :C (v73 / label~e.36))))
                  :L (v11 / label~e.38)
                  :H (v12 / label
                          :D (v23 / label~e.39)
                          :A (v24 / label~e.40)
                          :A (v25 / label
                                  :E (v48 / label~e.41)
                                  :C (v49 / label~e.42))
                          :R (v26 / label~e.43)
                          :S (v27 / label~e.44))
                  :H (v13 / label
                          :A (v28 / label
                                  :R (v50 / label~e.46)
                                  :E (v51 / label~e.47)
                                  :C (v52 / label~e.48))
                          :D (v29 / label~e.49)
                          :A (v30 / label
                                  :E (v53 / label~e.50)
                                  :C (v54 / label~e.51)
                                  :E (v55 / label
                                          :A v54
                                          :R (v74 / label~e.53)
                                          :A (v75 / label~e.54)
                                          :P (v76 / label~e.55)))
                          :A (v31 / label~e.58)
                          :A (v32 / label
                                  :R (v56 / label~e.59)
                                  :E (v57 / label~e.60)
                                  :C (v58 / label~e.61))
                          :D (v33 / label~e.62)
                          :A (v34 / label
                                  :R (v59 / label~e.63)
                                  :E (v60 / label~e.64)
                                  :E (v61 / label
                                          :A (v62 / label~e.68)
                                          :A (v77 / label
                                                  :R (v87 / label~e.65)
                                                  :C (v88 / label~e.66))
                                          :S (v78 / label~e.67))
                                  :C v62)
                          :P (v35 / label~e.69))
                  :H (v14 / label
                          :A (v36 / label~e.0)
                          :P (v37 / label~e.1)
                          :A (v38 / label
                                  :R (v63 / label~e.3)
                                  :A (v64 / label~e.4)
                                  :A (v65 / label
                                          :C (v79 / label~e.6)
                                          :E (v80 / label~e.5))
                                  :A (v66 / label
                                          :E (v81 / label~e.7)
                                          :E (v82 / label~e.8)
                                          :C (v83 / label~e.9))
                                  :A (v67 / label
                                          :R (v84 / label~e.10)
                                          :E (v85 / label~e.11)
                                          :C (v86 / label~e.12))
                                  :P (v68 / label~e.13))))))
