# ::id 25721004
# ::tok Sehen wir « , fuhr ich fort , » es ist noch nichts verloren . Wir fahren längs der portugiesischen Küste , sind nicht weit von Frankreich und England , wo wir leicht eine Zufluchtsstätte finden würden . Ja , wenn die ›Nautilus‹ , als wir aus der Straße von Gibraltar herauskamen , sogleich südwärts gesteuert wäre ; hätte sie uns in Gegenden geschleppt , wo die Kontinente mangeln , so würde ich Ihre Unruhe teilen . Aber wir wissen jetzt , Kapitän Nemo meidet nicht die zivilisierten Länder , und ich glaube , dass Sie in einigen Tagen mit einiger Sicherheit werden handeln können . «
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 4-1.1.6 5-1.1.7 6-1.1.6 11-1.1.5.2.3 12-1.1.5.2.4 13-1.1.5.2.5 15-1.1.5.3.1 16-1.1.5.3.2 17-1.1.5.3.3.1 19-1.1.5.3.3.3 20-1.1.5.3.3.4 23-1.1.5.11.2 24-1.1.5.11.3 25-1.1.5.11.4.1 26-1.1.5.11.4.2.1 27-1.1.5.11.4.2.2 28-1.1.5.11.4.2.3 30-1.1.5.11.4.3.1 31-1.1.5.11.4.3.2 32-1.1.5.11.4.3.3 34-1.1.5.11.4.3.4.2 35-1.1.5.11.4.3.5 36-1.1.5.11.4.3.6 38-1.1.5.16 40-1.1.5.17 42-1.1.5.18.4.2 44-1.1.5.19 45-1.1.5.20.1 46-1.1.5.20.2.1 48-1.1.5.20.2.2.2 49-1.1.5.20.2.3 50-1.1.5.20.2.4 51-1.1.5.20.3 53-1.1.5.18.5 54-1.1.5.18.1 55-1.1.5.18.2 58-1.1.5.21.2 59-1.1.5.21.3 60-1.1.5.21.4 61-1.1.5.21.5.1 62-1.1.5.21.5.2 63-1.1.5.21.6 65-1.1.5.21.5.3.2 66-1.1.5.21.5.3.3.1 67-1.1.5.21.5.3.3.2 68-1.1.5.21.5.3.4 70-1.1.5.22 71-1.1.5.23.1 72-1.1.5.23.2 73-1.1.5.23.3.1 74-1.1.5.23.3.2 75-1.1.5.23.4 77-1.1.5.24 78-1.1.5.25.1 79-1.1.5.25.2 80-1.1.5.25.3 82-1.1.5.26.1.1 83-1.1.5.26.1.2 84-1.1.5.26.2 85-1.1.5.26.3 87-1.1.5.26.4.2 88-1.1.5.26.4.3 90-1.1.5.27 91-1.1.5.28.2 92-1.1.5.28.3 94-1.1.5.28.4.3 95-1.1.5.28.4.4 96-1.1.5.28.4.5.1 97-1.1.5.28.4.5.2 98-1.1.5.28.4.5.3 99-1.1.5.28.4.6.1 100-1.1.5.28.4.6.2 101-1.1.5.28.4.6.3 103-1.1.5.28.4.8 104-1.1.5.28.4.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v23 / label~e.0)
                         :A (v24 / label~e.1))
                  :H (v7 / label
                         :D (v25 / label~e.11)
                         :A (v26 / label~e.12)
                         :S (v27 / label~e.13))
                  :H (v8 / label
                         :A (v28 / label~e.15)
                         :P (v29 / label~e.16)
                         :A (v30 / label
                                 :R (v60 / label~e.17)
                                 :C (v61 / label~e.19)
                                 :E (v62 / label~e.20)))
                  :H (v9 / label
                         :D (v31 / label~e.23)
                         :S (v32 / label~e.24)
                         :A (v33 / label
                                 :R (v63 / label~e.25)
                                 :C (v64 / label
                                         :C (v86 / label~e.26)
                                         :N (v87 / label~e.27)
                                         :C (v88 / label~e.28))
                                 :E (v65 / label
                                         :R (v89 / label~e.30)
                                         :A (v90 / label~e.31)
                                         :D (v91 / label~e.32)
                                         :A (v92 / label
                                                 :C (v105 / label~e.34))
                                         :P (v93 / label~e.35)
                                         :D (v94 / label~e.36)
                                         :A v86))
                         :A v28)
                  :H (v10 / label~e.38)
                  :L (v11 / label~e.40)
                  :H (v12 / label
                          :D (v34 / label~e.54)
                          :P (v35 / label~e.55)
                          :A (v36 / label
                                  :C (v66 / label~e.42))
                          :D (v37 / label~e.53))
                  :L (v13 / label~e.44)
                  :H (v14 / label
                          :A (v38 / label~e.45)
                          :A (v39 / label
                                  :R (v67 / label~e.46)
                                  :E (v68 / label
                                          :C (v95 / label~e.48))
                                  :R (v69 / label~e.49)
                                  :C (v70 / label~e.50))
                          :P (v40 / label~e.51))
                  :H (v15 / label
                          :D (v41 / label~e.58)
                          :A (v42 / label~e.59)
                          :A (v43 / label~e.60)
                          :A (v44 / label
                                  :R (v71 / label~e.61)
                                  :C (v72 / label~e.62)
                                  :E (v73 / label
                                          :A v72
                                          :R (v96 / label~e.65)
                                          :A (v97 / label
                                                  :E (v106 / label~e.66)
                                                  :C (v107 / label~e.67))
                                          :S (v98 / label~e.68)))
                          :P (v45 / label~e.63))
                  :L (v16 / label~e.70)
                  :H (v17 / label
                          :D (v46 / label~e.71)
                          :A (v47 / label~e.72)
                          :A (v48 / label
                                  :A (v74 / label~e.73)
                                  :S (v75 / label~e.74))
                          :P (v49 / label~e.75))
                  :L (v18 / label~e.77)
                  :H (v19 / label
                          :A (v50 / label~e.78)
                          :S (v51 / label~e.79)
                          :T (v52 / label~e.80))
                  :H (v20 / label
                          :A (v53 / label
                                  :E (v76 / label~e.82)
                                  :C (v77 / label~e.83))
                          :P (v54 / label~e.84)
                          :D (v55 / label~e.85)
                          :A (v56 / label
                                  :E (v78 / label~e.87)
                                  :C (v79 / label~e.88)))
                  :L (v21 / label~e.90)
                  :H (v22 / label
                          :A (v57 / label~e.91)
                          :S (v58 / label~e.92)
                          :A (v59 / label
                                  :R (v80 / label~e.94)
                                  :A (v81 / label~e.95)
                                  :T (v82 / label
                                          :R (v99 / label~e.96)
                                          :Q (v100 / label~e.97)
                                          :C (v101 / label~e.98))
                                  :D (v83 / label
                                          :R (v102 / label~e.99)
                                          :E (v103 / label~e.100)
                                          :C (v104 / label~e.101))
                                  :P (v84 / label~e.103)
                                  :D (v85 / label~e.104))))
           :P (v4 / label~e.4,6)
           :A (v5 / label~e.5)))
