# ::id 25731007
# ::tok Was es für ein Feuer war , wodurch genährt , weshalb und wie es in der Wasser masse sich wiederbelebte , hätte ich nicht sagen können .
# ::alignments 0-1.1.1.1 1-1.1.2 2-1.1.1.1 3-1.1.1.1 4-1.2.3 5-1.1.3 7-1.2.1 8-1.2.2 10-1.3.1.1 11-1.3.1.2 12-1.3.1.3 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3 17-1.3.3.4 18-1.3.4 19-1.3.4 21-1.4.1 22-1.4.2 23-1.4.3 24-1.4.4 25-1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v21 / label~e.0,2,3)
                  :C (v11 / label~e.4))
           :A (v7 / label~e.1)
           :S (v8 / label~e.5))
    :H (v3 / label
           :A (v9 / label~e.7)
           :P (v10 / label~e.8)
           :A v11)
    :H (v4 / label
           :A (v12 / label
                   :C (v22 / label~e.10)
                   :N (v23 / label~e.11)
                   :C (v24 / label~e.12))
           :A (v13 / label~e.13)
           :A (v14 / label
                   :R (v25 / label~e.14)
                   :E (v26 / label~e.15)
                   :E (v27 / label~e.16)
                   :C (v28 / label~e.17))
           :P (v15 / label~e.18,19))
    :H (v5 / label
           :D (v16 / label~e.21)
           :A (v17 / label~e.22)
           :D (v18 / label~e.23)
           :P (v19 / label~e.24)
           :D (v20 / label~e.25)))
