# ::id 25585018
# ::tok Dann sagte er : » Herr Professor , als ich Ihnen den Vorschlag einer Jagd partie auf der Insel Crespo machte , glaubten Sie , ich sei mit mir selbst im Widerspruch . Als ich Ihnen mitteilte , dass es sich um unterseeische Wälder handle , haben Sie mich für einen Narren angesehen . Herr Professor , man muß nie so leicht ein Urteil über die Menschen fassen . « »
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 5-1.3.1.6.2.1 6-1.3.1.6.2.2.1 8-1.3.1.7 9-1.3.1.8.1 10-1.3.1.8.2 12-1.3.1.8.3.1.2 13-1.3.1.8.3.2.1 14-1.3.1.8.3.2.2 15-1.3.1.8.3.2.3 16-1.3.1.8.4.1 18-1.3.1.8.4.3 19-1.3.1.8.4.4 20-1.3.1.8.5 22-1.3.1.6.3 23-1.3.1.6.4 25-1.3.1.6.5.1 27-1.3.1.6.5.3.1 28-1.3.1.6.5.3.2 29-1.3.1.6.5.4 30-1.3.1.6.5.5.1 31-1.3.1.6.5.5.2 33-1.3.1.9 34-1.3.1.10.2 35-1.3.1.10.3 36-1.3.1.10.4 38-1.3.1.10.5.1 40-1.3.1.10.5.3 41-1.3.1.10.5.4.1 42-1.3.1.10.5.4.2.2 43-1.3.1.10.5.4.3 44-1.3.1.10.5.3 47-1.3.1.11.2 48-1.3.1.11.3 49-1.3.1.11.4.1 51-1.3.1.11.4.3 52-1.3.1.11.5 54-1.3.1.12.2.1 55-1.3.1.12.2.2.1 57-1.3.1.12.3 58-1.3.1.12.4 59-1.3.1.12.5 60-1.3.1.12.6.1 61-1.3.1.12.6.2 63-1.3.1.12.7.5 64-1.3.1.12.8.1 66-1.3.1.12.8.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label~e.2))
    :H (v4 / label
           :A (v7 / label
                  :H (v8 / label
                         :G (v15 / label
                                 :E (v39 / label~e.5)
                                 :C (v40 / label
                                         :A (v62 / label~e.6)))
                         :P (v16 / label~e.22)
                         :A (v17 / label~e.23)
                         :A (v18 / label
                                 :A (v41 / label~e.25)
                                 :A (v42 / label
                                         :R (v63 / label~e.27)
                                         :C (v64 / label~e.28))
                                 :D (v43 / label~e.29)
                                 :S (v44 / label
                                         :R (v65 / label~e.30)
                                         :C (v66 / label~e.31))))
                  :L (v9 / label~e.8)
                  :H (v10 / label
                          :A (v19 / label~e.9)
                          :A (v20 / label~e.10)
                          :A (v21 / label
                                  :S (v45 / label
                                          :C (v67 / label~e.12))
                                  :A (v46 / label
                                          :R (v68 / label~e.13)
                                          :E (v69 / label~e.14)
                                          :C (v70 / label~e.15)))
                          :A (v22 / label
                                  :R (v47 / label~e.16)
                                  :E (v48 / label~e.18)
                                  :C (v49 / label~e.19))
                          :P (v23 / label~e.20))
                  :L (v11 / label~e.33)
                  :H (v12 / label
                          :A (v24 / label~e.34)
                          :A (v25 / label~e.35)
                          :P (v26 / label~e.36)
                          :A (v27 / label
                                  :R (v50 / label~e.38)
                                  :S (v51 / label~e.40,44)
                                  :A (v52 / label
                                          :R (v71 / label~e.41)
                                          :E (v72 / label
                                                  :A (v73 / label~e.43)
                                                  :S (v75 / label~e.42))
                                          :C v73)))
                  :H (v13 / label
                          :A (v28 / label~e.47)
                          :A (v29 / label~e.48)
                          :A (v30 / label
                                  :R (v53 / label~e.49)
                                  :C (v54 / label~e.51))
                          :P (v31 / label~e.52))
                  :H (v14 / label
                          :G (v32 / label
                                  :E (v55 / label~e.54)
                                  :C (v56 / label
                                          :A (v74 / label~e.55)))
                          :A (v33 / label~e.57)
                          :D (v34 / label~e.58)
                          :D (v35 / label~e.59)
                          :D (v36 / label
                                  :E (v57 / label~e.60)
                                  :C (v58 / label~e.61))
                          :P (v37 / label
                                  :C (v59 / label~e.63))
                          :A (v38 / label
                                  :R (v60 / label~e.64)
                                  :C (v61 / label~e.66))))
           :P v5
           :A v6))
