# ::id 25488002011
# ::tok Darum musste notwendig eine Öffnung vorhanden sein , um das Innere des Fahrzeugs mit der Atmosphäre in Verbindung zu setzen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.3.2 5-1.2.4 8-1.3 10-1.4.3.2 11-1.4.3.3.1 12-1.4.3.3.2 13-1.4.4.1 15-1.4.4.3 16-1.4.1 17-1.4.1 18-1.4.1 19-1.4.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :C (v13 / label~e.4))
           :S (v9 / label~e.5))
    :L (v4 / label~e.8)
    :H (v5 / label
           :P (v10 / label~e.16,17,18,19)
           :A (v11 / label
                   :C (v14 / label~e.10)
                   :E (v15 / label
                           :R (v18 / label~e.11)
                           :C (v19 / label~e.12)))
           :A (v12 / label
                   :R (v16 / label~e.13)
                   :C (v17 / label~e.15))))
