# ::id 25815009
# ::tok Darauf lud ich ihn ein , seine Hände in die Strömung zu tauchen .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4 4-1.2.2 6-1.2.5.1.1 7-1.2.5.1.2 8-1.2.5.2.1 9-1.2.5.2.2 10-1.2.5.2.3 12-1.2.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1,4)
           :A (v5 / label~e.2)
           :A (v6 / label~e.3)
           :A (v7 / label
                  :A (v8 / label
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :A (v9 / label
                         :R (v13 / label~e.8)
                         :E (v14 / label~e.9)
                         :C (v15 / label~e.10))
                  :P (v10 / label~e.12))))
