# ::id 25707000
# ::tok » Ich wagte nicht , Sie darum zu bitten « , erwiderte ich . »
# ::alignments 1-1.1.6.1 2-1.1.6.2 3-1.1.6.3 5-1.1.6.4.1 6-1.1.6.4.2 8-1.1.6.4.4 11-1.1.7 12-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :P (v7 / label~e.2)
                  :D (v8 / label~e.3)
                  :A (v9 / label
                         :A (v10 / label~e.5)
                         :A (v11 / label~e.6)
                         :P (v12 / label~e.8)))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)))
