# ::id 25424002
# ::tok Nehmen wir diese Dimension fünffach , selbst zehnfach , geben wir diesem Tier eine seiner Größe entsprechende Kraft , verstärken wir seine Angriffswaffen , so haben wir das vorausgesetzte Ungeheuer , das imstande wäre , die ›Scotia‹ anzubohren und den Rumpf eines Dampfboots anzutasten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 6-1.1.4.2 7-1.1.4.3 9-1.2.1 10-1.2.2 11-1.2.3.1 12-1.2.3.2 13-1.2.4.1 14-1.2.4.2.2.1 15-1.2.4.2.2.2 16-1.2.4.2.3 17-1.2.4.3 19-1.3.1 20-1.3.2 21-1.3.3.1 22-1.3.3.2 24-1.4 25-1.5.1 26-1.5.2 27-1.5.3.1 28-1.5.3.2 29-1.5.3.3 31-1.5.3.4.2 32-1.5.3.4.3 33-1.5.3.4.4 35-1.5.3.4.5.1.2.1 36-1.5.3.4.5.1.2.2 37-1.5.3.4.5.1.3 38-1.5.3.4.5.2 39-1.5.3.4.5.3.2.1 40-1.5.3.4.5.3.2.2 41-1.5.3.4.5.3.2.3.1 42-1.5.3.4.5.3.2.3.2 43-1.5.3.4.5.3.3
(v1 / label
    :H (v2 / label
           :S (v7 / label~e.0)
           :A (v8 / label~e.1)
           :A (v9 / label
                  :E (v21 / label~e.2)
                  :C (v22 / label~e.3))
           :D (v10 / label
                   :C (v23 / label~e.4)
                   :N (v24 / label~e.6)
                   :C (v25 / label~e.7)))
    :H (v3 / label
           :P (v11 / label~e.9)
           :A (v12 / label~e.10)
           :A (v13 / label
                   :R (v26 / label~e.11)
                   :C (v27 / label~e.12))
           :A (v14 / label
                   :E (v28 / label~e.13)
                   :E (v29 / label
                           :A (v30 / label~e.17)
                           :A (v37 / label
                                   :R (v43 / label~e.14)
                                   :C (v44 / label~e.15))
                           :S (v38 / label~e.16))
                   :C v30))
    :H (v4 / label
           :P (v15 / label~e.19)
           :A (v16 / label~e.20)
           :A (v17 / label
                   :R (v31 / label~e.21)
                   :C (v32 / label~e.22)))
    :L (v5 / label~e.24)
    :H (v6 / label
           :S (v18 / label~e.25)
           :A (v19 / label~e.26)
           :A (v20 / label
                   :E (v33 / label~e.27)
                   :E (v34 / label~e.28)
                   :C (v35 / label~e.29)
                   :E (v36 / label
                           :A v35
                           :R (v39 / label~e.31)
                           :S (v40 / label~e.32)
                           :D (v41 / label~e.33)
                           :A (v42 / label
                                   :H (v45 / label
                                           :A v35
                                           :A (v48 / label
                                                   :E (v52 / label~e.35)
                                                   :C (v53 / label~e.36))
                                           :P (v49 / label~e.37))
                                   :L (v46 / label~e.38)
                                   :H (v47 / label
                                           :A v35
                                           :A (v50 / label
                                                   :E (v54 / label~e.39)
                                                   :C (v55 / label~e.40)
                                                   :E (v56 / label
                                                           :R (v57 / label~e.41)
                                                           :C (v58 / label~e.42)))
                                           :P (v51 / label~e.43)))))))
