# ::id 25506017
# ::tok Ich folgte dem Kapitän , der mich durch den Gang des Schiffs in das Vorderteil führte , und zwar nicht in eine Kabine , sondern in ein elegantes Zimmer mit Bett , Toilette und verschiedenen anderen Möbeln .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3.1 8-1.1.3.3.3.3 9-1.1.3.3.3.4 10-1.1.3.3.3.2.1 11-1.1.3.3.3.2.2 12-1.1.3.3.4.1 13-1.1.3.3.4.2 14-1.1.3.3.4.3 15-1.3.4 17-1.2 18-1.3.1 19-1.3.2 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3 24-1.4 25-1.5.2 26-1.5.3.1 27-1.5.3.2 28-1.5.3.3 29-1.5.4.1 30-1.5.4.2 32-1.5.4.3 33-1.5.4.4 34-1.5.4.5.1 35-1.5.4.5.2 36-1.5.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v18 / label~e.2)
                  :C (v19 / label~e.3)
                  :E (v20 / label
                          :R (v32 / label~e.5)
                          :A (v33 / label~e.6)
                          :A (v34 / label
                                  :R (v39 / label~e.7)
                                  :E (v40 / label
                                          :R (v46 / label~e.10)
                                          :C (v47 / label~e.11))
                                  :E (v41 / label~e.8)
                                  :C (v42 / label~e.9))
                          :A (v35 / label
                                  :R (v43 / label~e.12)
                                  :E (v44 / label~e.13)
                                  :C (v45 / label~e.14))
                          :P (v13 / label~e.15))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :D (v10 / label~e.18)
           :D (v11 / label~e.19)
           :A (v12 / label
                   :R (v21 / label~e.20)
                   :E (v22 / label~e.21)
                   :C (v23 / label~e.22))
           :P v13)
    :L (v5 / label~e.24)
    :H (v6 / label
           :S (v14 / label)
           :R (v15 / label~e.25)
           :A (v16 / label
                   :E (v24 / label~e.26)
                   :E (v25 / label~e.27)
                   :C (v26 / label~e.28))
           :A (v17 / label
                   :R (v27 / label~e.29)
                   :C (v28 / label~e.30)
                   :C (v29 / label~e.32)
                   :N (v30 / label~e.33)
                   :C (v31 / label
                           :E (v36 / label~e.34)
                           :E (v37 / label~e.35)
                           :C (v38 / label~e.36)))))
