# ::id 25746011
# ::tok Vielleicht . Wie dem auch sein mag , am folgenden Morgen fuhr die ›Nautilus‹ , nachdem sie ihren Zufluchtshafen verlassen , weit ab von jedem Land auf hoher See , einige Meter unter dem Spiegel des Atlantiks .
# ::alignments 0-1.1.1 2-1.2 3-1.2 4-1.2 5-1.2 6-1.2 8-1.3.1.1 9-1.3.1.2 10-1.3.1.3 11-1.3.2 12-1.3.3.1 13-1.3.3.2 15-1.4 16-1.5.1 17-1.5.2.1 18-1.5.2.2 19-1.5.3 21-1.3.4 22-1.3.4 23-1.3.5.1 24-1.3.5.2 25-1.3.5.3 26-1.3.6.1 27-1.3.6.2 28-1.3.6.3 30-1.3.7.1 31-1.3.7.2 32-1.3.7.3.1 34-1.3.7.3.3 35-1.3.7.3.4.1 36-1.3.7.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v7 / label~e.0))
    :L (v3 / label~e.2,3,4,5,6)
    :H (v4 / label
           :T (v8 / label
                  :R (v18 / label~e.8)
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10))
           :P (v9 / label~e.11)
           :A (v10 / label
                   :E (v21 / label~e.12)
                   :C (v22 / label~e.13))
           :D (v11 / label~e.21,22)
           :A (v12 / label
                   :R (v23 / label~e.23)
                   :E (v24 / label~e.24)
                   :C (v25 / label~e.25))
           :A (v13 / label
                   :R (v26 / label~e.26)
                   :E (v27 / label~e.27)
                   :C (v28 / label~e.28))
           :A (v14 / label
                   :Q (v29 / label~e.30)
                   :C (v30 / label~e.31)
                   :E (v31 / label
                           :R (v34 / label~e.32)
                           :C (v35 / label~e.34)
                           :E (v36 / label
                                   :R (v37 / label~e.35)
                                   :C (v38 / label~e.36)))))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v15 / label~e.16)
           :A (v16 / label
                   :E (v32 / label~e.17)
                   :C (v33 / label~e.18))
           :P (v17 / label~e.19)))
