# ::id 25697010
# ::tok »Nein , Herr Professor , und zwar aus einem triftigen Grund.«
# ::alignments 0-1.1.3.1.3 2-1.1.3.1.4.1 3-1.1.3.1.4.2 5-1.1.3.2 6-1.1.3.2 7-1.1.3.3.2.1 8-1.1.3.3.2.2 9-1.1.3.3.2.3 10-1.1.3.3.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :P (v10 / label)
                         :D (v11 / label~e.0)
                         :G (v12 / label
                                 :E (v15 / label~e.2)
                                 :C (v16 / label~e.3)))
                  :L (v7 / label~e.5,6)
                  :H (v8 / label
                         :P (v13 / label)
                         :A (v14 / label
                                 :R (v17 / label~e.7)
                                 :E (v18 / label~e.8)
                                 :C (v19 / label~e.9,10))))))
