# ::id 25827005
# ::tok Wir langten da am 28 . Mai an , und die ›Nautilus‹ war nur noch 150 Kilometer von Irland entfernt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.1.4.2 7-1.1.2 9-1.2 10-1.3.5.1 11-1.3.5.2 13-1.3.7 14-1.3.7 15-1.3.1.1 16-1.3.1.2 17-1.3.2.1 18-1.3.2.2 19-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,7)
           :A (v7 / label~e.2)
           :T (v8 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4,6)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label
                  :E (v16 / label~e.15)
                  :C (v17 / label~e.16))
           :A (v10 / label
                   :R (v18 / label~e.17)
                   :C (v19 / label~e.18))
           :S (v11 / label~e.19)
           :A (v12 / label
                   :E (v20 / label~e.10)
                   :C (v21 / label~e.11))
           :D (v13 / label~e.13,14)))
