# ::id 25814011
# ::tok Diese fürchterliche Szene des 20 . April wird niemand von uns je vergessen können .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1 4-1.1.2.2 6-1.1.2.2 8-1.1.4.1 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.5 12-1.1.6 13-1.1.7
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :T (v4 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4,6))
           :A (v5 / label
                  :C (v14 / label~e.8)
                  :E (v15 / label
                          :R (v16 / label~e.9)
                          :C (v17 / label~e.10)))
           :T (v6 / label~e.11)
           :P (v7 / label~e.12)
           :D (v8 / label~e.13)))
