# ::id 25841012
# ::tok Ich war im Begriff , sie zu öffnen , als ein Seufzen des Kapitäns mich an der Stelle fesselte .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 5-1.1.4 7-1.1.6 9-1.2 10-1.3.1.1.1 11-1.3.1.1.2 12-1.3.1.2.1 13-1.3.1.2.2 14-1.3.2 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3 18-1.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label
                  :R (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v7 / label~e.5)
           :P (v8 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label
                  :P (v15 / label
                          :E (v20 / label~e.10)
                          :C (v21 / label~e.11))
                  :A (v16 / label
                          :R (v22 / label~e.12)
                          :C (v23 / label~e.13)))
           :A (v10 / label~e.14)
           :A (v11 / label
                   :R (v17 / label~e.15)
                   :E (v18 / label~e.16)
                   :C (v19 / label~e.17))
           :P (v12 / label~e.18)))
