# ::id 25644001
# ::tok Sein elektrischer Apparat war nicht mehr in Tätigkeit und seine Schraube unbeweglich ; er war dem Belieben der Strömung hingegeben .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.2 13-1.4.4 15-1.4.1.1.1 16-1.4.1.1.2 17-1.4.1.2.1 18-1.4.1.2.2 19-1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :D (v7 / label
                  :C (v17 / label~e.4)
                  :E (v18 / label~e.5))
           :P (v8 / label
                  :R (v19 / label~e.6)
                  :C (v20 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :E (v21 / label~e.9)
                  :C (v22 / label~e.10))
           :S (v10 / label~e.11))
    :H (v5 / label
           :A (v11 / label
                   :S (v23 / label
                           :E (v25 / label~e.15)
                           :C (v26 / label~e.16))
                   :A (v24 / label
                           :R (v27 / label~e.17)
                           :C (v28 / label~e.18)))
           :P (v12 / label~e.19)
           :A (v13 / label~e.13)))
