# ::id 2505002014
# ::tok Ich versprech 's Ihnen , Herr Professor « , erwiderte Ned Land in einem Ton , der wenig beruhigen konnte . Kein ungestümes Wort soll aus meinem Mund kommen , keine brutale Bewegung soll mich verraten , wenn auch die Tafel nicht immer nach Wunsch versehen werden sollte . « »
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 5-1.1.1.1.5.1 6-1.1.1.1.5.2.1 9-1.1.4 10-1.1.6 11-1.1.6 12-1.1.7.1 14-1.1.7.3 16-1.1.7.4.2 17-1.1.7.4.3 18-1.1.7.4.4 19-1.1.7.4.5 21-1.1.1.2.1.1 22-1.1.1.2.1.2.2 23-1.1.1.2.1.3 24-1.1.1.2.2 25-1.1.1.2.3.1 26-1.1.1.2.3.2 27-1.1.1.2.3.3 28-1.1.1.2.4 30-1.1.1.3.1.1 31-1.1.1.3.1.2 32-1.1.1.3.1.3 33-1.1.1.3.2 34-1.1.1.3.3 35-1.1.1.3.4 37-1.1.1.4 38-1.1.1.4 40-1.1.1.5.1.2 41-1.1.1.5.2 42-1.1.1.5.3 43-1.1.1.5.4.1 44-1.1.1.5.4.2 45-1.1.1.5.5 47-1.1.1.5.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v15 / label~e.0)
                         :P (v16 / label~e.1)
                         :A (v17 / label~e.2)
                         :A (v18 / label~e.3)
                         :G (v19 / label
                                 :E (v38 / label~e.5)
                                 :C (v39 / label
                                         :A (v52 / label~e.6))))
                  :H (v8 / label
                         :A (v20 / label
                                 :Q (v40 / label~e.21)
                                 :E (v41 / label
                                         :A (v42 / label~e.23)
                                         :S (v53 / label~e.22))
                                 :C v42)
                         :D (v21 / label~e.24)
                         :A (v22 / label
                                 :R (v43 / label~e.25)
                                 :E (v44 / label~e.26)
                                 :C (v45 / label~e.27))
                         :P (v23 / label~e.28))
                  :H (v9 / label
                         :A (v24 / label
                                 :D (v46 / label~e.30)
                                 :D (v47 / label~e.31)
                                 :P (v48 / label~e.32))
                         :D (v25 / label~e.33)
                         :A (v26 / label~e.34)
                         :P (v27 / label~e.35))
                  :L (v10 / label~e.37,38)
                  :H (v11 / label
                          :A (v28 / label
                                  :C (v49 / label~e.40))
                          :D (v29 / label~e.41)
                          :T (v30 / label~e.42)
                          :A (v31 / label
                                  :R (v50 / label~e.43)
                                  :C (v51 / label~e.44))
                          :P (v32 / label~e.45)
                          :D (v33 / label~e.47)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10,11)
           :A (v6 / label
                  :R (v12 / label~e.12)
                  :C (v13 / label~e.14)
                  :E (v14 / label
                          :A v13
                          :R (v34 / label~e.16)
                          :D (v35 / label~e.17)
                          :P (v36 / label~e.18)
                          :D (v37 / label~e.19)))))
